Município,Casos de Tuberculose
250180 Bayeux,4
250190 Belém,2
250200 Belém do Brejo do Cruz,1
250205 Bernardino Batista,1
250210 Boa Ventura,2
250215 Boa Vista,2
250250 Boqueirão,5
250270 Borborema,1
250280 Brejo do Cruz,2
250300 Caaporã,3
250320 Cabedelo,10
250330 Cachoeira dos Índios,1
250350 Cacimba de Dentro,1
250355 Cacimbas,2
250370 Cajazeiras,42
250390 Camalaú,1
250400 Campina Grande,172
250415 Casserengue,1
250420 Catingueira,1
250430 Catolé do Rocha,15
250440 Conceição,3
250450 Condado,1
250470 Congo,1
250480 Coremas,3
250500 Cubati,1
250510 Cuité,2
250520 Cuitegi,1
250530 Curral Velho,1
250540 Desterro,1
250590 Emas,1
250600 Esperança,11
250610 Fagundes,4
250625 Gado Bravo,1
250630 Guarabira,28
250260 Igaracy,1
250670 Imaculada,1
250680 Ingá,1
250690 Itabaiana,5
250700 Itaporanga,3
250720 Itatuba,4
250740 Jericó,1
250750 João Pessoa,649
251365 Joca Claudino,1
250760 Juarez Távora,1
250770 Juazeirinho,1
250780 Junco do Seridó,3
250830 Lagoa Seca,6
250850 Livramento,1
250870 Mãe d'Água,2
250880 Malta,7
250890 Mamanguape,1
250900 Manaíra,2
250915 Marizópolis,1
250920 Massaranduba,3
250933 Matinhas,4
250940 Mogeiro,1
250950 Montadas,1
250970 Monteiro,5
251000 Nazarezinho,1
251020 Nova Olinda,1
251040 Olho d'Água,1
251070 Passagem,1
251080 Patos,15
251100 Pedra Branca,2
251110 Pedra Lavrada,3
251130 Piancó,1
251140 Picuí,2
251150 Pilar,1
251160 Pilões,1
251170 Pilõezinhos,1
251200 Pocinhos,3
251210 Pombal,7
251220 Prata,1
251240 Puxinanã,3
251250 Queimadas,8
251270 Remígio,1
251275 Riachão do Bacamarte,1
251280 Riacho dos Cavalos,2
251320 Santa Cruz,1
251340 Santa Luzia,1
251370 Santa Rita,8
251390 São Bento,6
251394 São Domingos do Cariri,1
251398 São Francisco,1
251420 São José da Lagoa Tapada,1
251440 São José de Espinharas,2
251450 São José de Piranhas,5
251480 São José dos Cordeiros,1
251490 São Mamede,1
251510 São Sebastião de Lagoa de Roça,1
251540 São Vicente do Seridó,1
251530 Sapé,2
251550 Serra Branca,3
251580 Serra Redonda,1
251590 Serraria,1
251593 Sertãozinho,4
251610 Soledade,4
251620 Sousa,19
251630 Sumé,1
251640 Tacima,1
251650 Taperoá,5
251670 Teixeira,1
251675 Tenório,1
251680 Triunfo,5
251700 Umbuzeiro,1
260005 Abreu e Lima,103
260010 Afogados da Ingazeira,7
260020 Afrânio,1
260030 Agrestina,5
260040 Água Preta,7
260050 Águas Belas,6
260060 Alagoinha,2
260070 Aliança,14
260080 Altinho,1
260090 Amaraji,2
260100 Angelim,4
260105 Araçoiaba,4
260110 Araripina,22
260120 Arcoverde,58
260130 Barra de Guabiraba,3
260140 Barreiros,20
260150 Belém de Maria,2
260160 Belém do São Francisco,7
260170 Belo Jardim,7
260190 Bezerros,15
260200 Bodocó,6
260210 Bom Conselho,8
260220 Bom Jardim,8
260230 Bonito,7
260250 Brejinho,2
260260 Brejo da Madre de Deus,10
260270 Buenos Aires,4
260280 Buíque,8
260290 Cabo de Santo Agostinho,86
260300 Cabrobó,7
260310 Cachoeirinha,4
260320 Caetés,1
260330 Calçado,2
260345 Camaragibe,70
260350 Camocim de São Félix,1
260360 Camutanga,3
260370 Canhotinho,25
260380 Capoeiras,4
260390 Carnaíba,3
260400 Carpina,25
260410 Caruaru,196
260420 Catende,10
260440 Chã de Alegria,6
260450 Chã Grande,6
260460 Condado,10
260480 Cortês,1
260500 Cupira,3
260510 Custódia,4
260515 Dormentes,1
260520 Escada,23
260530 Exu,1
260540 Feira Nova,3
260550 Ferreiros,3
260570 Floresta,5
260580 Frei Miguelinho,1
260590 Gameleira,2
260600 Garanhuns,64
260610 Glória do Goitá,2
260620 Goiana,30
260630 Granito,1
260640 Gravatá,21
260650 Iati,1
260660 Ibimirim,5
260680 Igarassu,51
260690 Iguaracy,1
260760 Ilha de Itamaracá,144
260700 Inajá,1
260710 Ingazeira,2
260720 Ipojuca,20
260730 Ipubi,1
260750 Itaíba,1
260765 Itambé,5
260770 Itapetim,3
260775 Itapissuma,103
260780 Itaquitinga,3
260790 Jaboatão dos Guararapes,390
260800 Jataúba,1
260805 Jatobá,3
260810 João Alfredo,1
260820 Joaquim Nabuco,6
260830 Jupi,3
260850 Lagoa de Itaenga,6
260845 Lagoa do Carro,6
260860 Lagoa do Ouro,8
260870 Lagoa dos Gatos,3
260875 Lagoa Grande,5
260880 Lajedo,4
260890 Limoeiro,47
260900 Macaparana,4
260910 Machados,2
260915 Manari,5
260920 Maraial,4
260930 Mirandiba,1
261430 Moreilândia,1
260940 Moreno,10
260950 Nazaré da Mata,20
260960 Olinda,219
260990 Ouricuri,14
261000 Palmares,84
261020 Panelas,3
261030 Paranatama,4
261040 Parnamirim,1
261050 Passira,5
261060 Paudalho,14
261070 Paulista,200
261080 Pedra,5
261090 Pesqueira,41
261100 Petrolândia,11
261110 Petrolina,94
261120 Poção,1
261130 Pombos,2
261140 Primavera,6
261150 Quipapá,5
261160 Recife,2572
261170 Riacho das Almas,1
261180 Ribeirão,8
261190 Rio Formoso,11
261220 Salgueiro,31
261230 Saloá,2
261240 Sanharó,7
261245 Santa Cruz,1
261250 Santa Cruz do Capibaribe,25
261255 Santa Filomena,1
261260 Santa Maria da Boa Vista,7
261270 Santa Maria do Cambucá,1
261290 São Benedito do Sul,2
261300 São Bento do Una,12
261310 São Caitano,4
261320 São João,6
261330 São Joaquim do Monte,5
261340 São José da Coroa Grande,11
261350 São José do Belmonte,1
261360 São José do Egito,8
261370 São Lourenço da Mata,43
261380 São Vicente Ferrer,10
261390 Serra Talhada,15
261400 Serrita,3
261410 Sertânia,2
261420 Sirinhaém,13
261450 Surubim,4
261460 Tabira,4
261470 Tacaimbó,4
261480 Tacaratu,7
261485 Tamandaré,6
261500 Taquaritinga do Norte,7
261520 Terra Nova,2
261530 Timbaúba,26
261540 Toritama,7
261550 Tracunhaém,3
261560 Trindade,6
261570 Triunfo,5
261580 Tupanatinga,7
261618 Vertente do Lério,1
261620 Vertentes,9
261630 Vicência,7
261640 Vitória de Santo Antão,65
261650 Xexéu,2
270010 Água Branca,5
270020 Anadia,2
270030 Arapiraca,105
270040 Atalaia,10
270050 Barra de Santo Antônio,3
270060 Barra de São Miguel,4
270070 Batalha,4
270080 Belém,1
270100 Boca da Mata,1
270110 Branquinha,1
270120 Cacimbinhas,4
270130 Cajueiro,6
270140 Campo Alegre,9
270160 Canapi,3
270170 Capela,4
270190 Chã Preta,1
270200 Coité do Nóia,5
270220 Coqueiro Seco,1
270230 Coruripe,13
270235 Craíbas,2
270240 Delmiro Gouveia,11
270250 Dois Riachos,1
270255 Estrela de Alagoas,2
270280 Flexeiras,3
270290 Girau do Ponciano,2
270300 Ibateguara,2
270310 Igaci,4
270320 Igreja Nova,1
270330 Inhapi,2
270350 Jacuípe,3
270380 Joaquim Gomes,1
270400 Junqueiro,1
270420 Limoeiro de Anadia,2
270430 Maceió,737
270440 Major Isidoro,1
270450 Maragogi,5
270470 Marechal Deodoro,12
270480 Maribondo,2
270510 Matriz de Camaragibe,7
270520 Messias,3
270530 Minador do Negrão,1
270540 Monteirópolis,2
270550 Murici,11
270560 Novo Lino,3
270570 Olho d'Água das Flores,4
270580 Olho d'Água do Casado,1
270600 Olivença,1
270610 Ouro Branco,2
270620 Palestina,2
270630 Palmeira dos Índios,19
270640 Pão de Açúcar,2
270644 Paripueira,2
270670 Penedo,21
270680 Piaçabuçu,4
270690 Pilar,14
270700 Pindoba,1
270710 Piranhas,4
270720 Poço das Trincheiras,4
270730 Porto Calvo,1
270750 Porto Real do Colégio,1
270760 Quebrangulo,3
270770 Rio Largo,18
270790 Santa Luzia do Norte,4
270800 Santana do Ipanema,18
270810 Santana do Mundaú,3
270830 São José da Laje,7
270840 São José da Tapera,2
270850 São Luís do Quitunde,8
270860 São Miguel dos Campos,24
270870 São Miguel dos Milagres,2
270880 São Sebastião,1
270890 Satuba,9
270895 Senador Rui Palmeira,1
270915 Teotônio Vilela,18
270920 Traipu,1
270930 União dos Palmares,12
270940 Viçosa,4
280020 Aquidabã,1
280030 Aracaju,387
280040 Arauá,3
280050 Areia Branca,3
280060 Barra dos Coqueiros,9
280067 Boquim,3
280070 Brejo Grande,1
280100 Campo do Brito,1
280120 Canindé de São Francisco,4
280130 Capela,4
280140 Carira,3
280150 Carmópolis,4
280170 Cristinápolis,5
280200 Divina Pastora,1
280210 Estância,23
280230 Frei Paulo,2
280270 Ilha das Flores,2
280290 Itabaiana,37
280300 Itabaianinha,2
280320 Itaporanga d'Ajuda,8
280330 Japaratuba,5
280340 Japoatã,1
280350 Lagarto,39
280360 Laranjeiras,13
280380 Malhada dos Bois,1
280390 Malhador,1
280400 Maruim,8
280410 Moita Bonita,2
280430 Muribeca,1
280440 Neópolis,4
280445 Nossa Senhora Aparecida,1
280450 Nossa Senhora da Glória,11
280460 Nossa Senhora das Dores,9
280470 Nossa Senhora de Lourdes,2
280480 Nossa Senhora do Socorro,53
280490 Pacatuba,2
280510 Pedrinhas,3
280520 Pinhão,1
280530 Pirambu,1
280550 Poço Verde,1
280560 Porto da Folha,3
280570 Propriá,25
280580 Riachão do Dantas,4
280590 Riachuelo,3
280600 Ribeirópolis,2
280610 Rosário do Catete,1
280620 Salgado,3
280630 Santa Luzia do Itanhy,2
280670 São Cristóvão,47
280680 São Domingos,4
280690 São Francisco,1
280710 Simão Dias,7
280720 Siriri,1
280730 Telha,1
280740 Tobias Barreto,20
280750 Tomar do Geru,1
280760 Umbaúba,5
290020 Abaré,3
290030 Acajutiba,3
290035 Adustina,4
290040 Água Fria,1
290060 Aiquara,1
290070 Alagoinhas,28
290080 Alcobaça,4
290090 Almadina,1
290100 Amargosa,9
290110 Amélia Rodrigues,6
290120 Anagé,3
290130 Andaraí,2
290135 Andorinha,1
290140 Angical,11
290150 Anguera,1
290160 Antas,6
290170 Antônio Cardoso,1
290180 Antônio Gonçalves,5
290190 Aporá,5
290195 Apuarema,1
290205 Araças,2
290200 Aracatu,1
290210 Araci,14
290220 Aramari,3
290230 Aratuípe,4
290240 Aurelino Leal,3
290260 Baixa Grande,4
290270 Barra,10
290280 Barra da Estiva,1
290290 Barra do Choça,1
290300 Barra do Mendes,2
290310 Barra do Rocha,3
290320 Barreiras,53
290323 Barro Alto,2
290330 Barro Preto,3
290327 Barrocas,4
290340 Belmonte,15
290350 Belo Campo,2
290360 Biritinga,2
290370 Boa Nova,1
290380 Boa Vista do Tupim,3
290390 Bom Jesus da Lapa,15
290395 Bom Jesus da Serra,7
290400 Boninal,1
290410 Boquira,5
290420 Botuporã,2
290430 Brejões,2
290440 Brejolândia,2
290450 Brotas de Macaúbas,2
290460 Brumado,10
290470 Buerarema,5
290475 Buritirama,2
290480 Caatiba,2
290485 Cabaceiras do Paraguaçu,1
290490 Cachoeira,8
290510 Caém,1
290515 Caetanos,1
290530 Cafarnaum,4
290540 Cairu,5
290550 Caldeirão Grande,1
290560 Camacan,11
290570 Camaçari,68
290580 Camamu,12
290590 Campo Alegre de Lourdes,1
290600 Campo Formoso,15
290610 Canápolis,3
290620 Canarana,4
290630 Canavieiras,14
290650 Candeias,30
290660 Candiba,1
290670 Cândido Sales,5
290680 Cansanção,6
290685 Capela do Alto Alegre,2
290687 Capim Grosso,7
290689 Caraíbas,4
290690 Caravelas,9
290710 Carinhanha,5
290720 Casa Nova,4
290730 Castro Alves,11
290740 Catolândia,1
290750 Catu,14
290760 Central,1
290780 Cícero Dantas,3
290790 Cipó,6
290800 Coaraci,7
290810 Cocos,3
290820 Conceição da Feira,3
290830 Conceição do Almeida,4
290840 Conceição do Coité,11
290850 Conceição do Jacuípe,9
290860 Conde,6
290870 Condeúba,2
290880 Contendas do Sincorá,1
290890 Coração de Maria,1
290910 Coribe,2
290930 Correntina,1
290940 Cotegipe,2
290950 Cravolândia,1
290960 Crisópolis,3
290980 Cruz das Almas,7
290990 Curaçá,4
291000 Dário Meira,1
291005 Dias d'Ávila,27
291020 Dom Macedo Costa,1
291040 Encruzilhada,4
291050 Entre Rios,3
290050 Érico Cardoso,1
291060 Esplanada,6
291070 Euclides da Cunha,12
291072 Eunápolis,71
291075 Fátima,2
291080 Feira de Santana,180
291085 Filadélfia,3
291110 Formosa do Rio Preto,4
291120 Gandu,2
291125 Gavião,2
291130 Gentio do Ouro,1
291140 Glória,1
291150 Gongogi,4
291160 Governador Mangabeira,4
291165 Guajeru,1
291170 Guanambi,7
291180 Guaratinga,3
291185 Heliópolis,4
291190 Iaçu,8
291210 Ibicaraí,9
291220 Ibicoara,2
291230 Ibicuí,5
291240 Ibipeba,6
291250 Ibipitanga,5
291260 Ibiquera,1
291270 Ibirapitanga,11
291280 Ibirapuã,3
291290 Ibirataia,13
291300 Ibitiara,8
291310 Ibititá,2
291320 Ibotirama,5
291330 Ichu,1
291345 Igrapiúna,1
291350 Iguaí,7
291360 Ilhéus,148
291370 Inhambupe,2
291380 Ipecaetá,2
291390 Ipiaú,26
291400 Ipirá,4
291420 Irajuba,1
291440 Iraquara,5
291450 Irará,6
291460 Irecê,21
291465 Itabela,7
291470 Itaberaba,6
291480 Itabuna,170
291490 Itacaré,25
291510 Itagi,2
291520 Itagibá,1
291530 Itagimirim,3
291540 Itaju do Colônia,1
291550 Itajuípe,5
291560 Itamaraju,24
291580 Itambé,5
291590 Itanagra,1
291600 Itanhém,7
291610 Itaparica,4
291620 Itapé,1
291630 Itapebi,3
291640 Itapetinga,24
291650 Itapicuru,6
291660 Itapitanga,1
291670 Itaquara,1
291680 Itarantim,5
291685 Itatim,5
291690 Itiruçu,1
291700 Itiúba,6
291710 Itororó,3
291720 Ituaçu,1
291730 Ituberá,5
291733 Iuiú,4
291750 Jacobina,26
291760 Jaguaquara,4
291770 Jaguarari,6
291780 Jaguaripe,3
291790 Jandaíra,1
291800 Jequié,73
291810 Jeremoabo,3
291820 Jiquiriçá,2
291830 Jitaúna,5
291835 João Dourado,2
291840 Juazeiro,86
291845 Jucuruçu,2
291850 Jussara,4
291855 Jussari,3
291880 Laje,3
291905 Lajedo do Tabocal,2
291910 Lamarão,1
291915 Lapão,7
291920 Lauro de Freitas,69
291930 Lençóis,2
291950 Livramento de Nossa Senhora,7
291955 Luís Eduardo Magalhães,21
291960 Macajuba,2
291970 Macarani,7
291980 Macaúbas,5
291990 Macururé,1
291992 Madre de Deus,6
292000 Maiquinique,3
292010 Mairi,5
292020 Malhada,1
292030 Malhada de Pedras,2
292040 Manoel Vitorino,3
292050 Maracás,4
292060 Maragogipe,10
292070 Maraú,7
292080 Marcionílio Souza,1
292090 Mascote,2
292100 Mata de São João,24
292110 Medeiros Neto,7
292120 Miguel Calmon,2
292130 Milagres,5
292140 Mirangaba,6
292145 Mirante,1
292150 Monte Santo,3
292170 Morro do Chapéu,6
292190 Mucugê,5
292200 Mucuri,10
292205 Mulungu do Morro,2
292210 Mundo Novo,2
292225 Muquém de São Francisco,1
292230 Muritiba,8
292250 Nazaré,6
292260 Nilo Peçanha,3
292265 Nordestina,4
292270 Nova Canaã,3
292275 Nova Ibiá,4
292280 Nova Itarana,1
292290 Nova Soure,4
292300 Nova Viçosa,12
292303 Novo Horizonte,1
292305 Novo Triunfo,3
292310 Olindina,2
292320 Oliveira dos Brejinhos,1
292330 Ouriçangas,2
292335 Ourolândia,5
292340 Palmas de Monte Alto,1
292350 Palmeiras,1
292360 Paramirim,7
292370 Paratinga,2
292380 Paripiranga,6
292400 Paulo Afonso,41
292405 Pé de Serra,2
292430 Piatã,2
292440 Pilão Arcado,1
292460 Pindobaçu,17
292467 Piraí do Norte,3
292480 Piritiba,6
292500 Planalto,3
292510 Poções,3
292520 Pojuca,8
292525 Ponto Novo,2
292530 Porto Seguro,52
292540 Potiraguá,1
292550 Prado,12
292560 Presidente Dutra,1
292575 Presidente Tancredo Neves,6
292580 Queimadas,5
292590 Quijingue,2
292595 Rafael Jambeiro,10
292600 Remanso,5
292610 Retirolândia,1
292620 Riachão das Neves,3
292630 Riachão do Jacuípe,2
292640 Riacho de Santana,1
292660 Ribeira do Pombal,13
292665 Ribeirão do Largo,2
292670 Rio de Contas,2
292690 Rio do Pires,1
292700 Rio Real,6
292710 Rodelas,1
292720 Ruy Barbosa,5
292730 Salinas da Margarida,1
292740 Salvador,2304
292750 Santa Bárbara,7
292770 Santa Cruz Cabrália,18
292780 Santa Cruz da Vitória,3
292790 Santa Inês,2
292805 Santa Luzia,2
292810 Santa Maria da Vitória,9
292840 Santa Rita de Cássia,5
292800 Santaluz,6
292820 Santana,5
292860 Santo Amaro,22
292870 Santo Antônio de Jesus,19
292880 Santo Estêvão,8
292890 São Desidério,4
292895 São Domingos,1
292910 São Felipe,3
292900 São Félix,2
292905 São Félix do Coribe,2
292920 São Francisco do Conde,22
292925 São Gabriel,6
292935 São José da Vitória,3
292937 São José do Jacuípe,1
292940 São Miguel das Matas,2
292950 São Sebastião do Passé,6
292960 Sapeaçu,7
292970 Sátiro Dias,5
292975 Saubara,1
292980 Saúde,3
292990 Seabra,9
293000 Sebastião Laranjeiras,3
293010 Senhor do Bonfim,34
293020 Sento Sé,4
293015 Serra do Ramalho,3
293030 Serra Dourada,3
293050 Serrinha,18
293070 Simões Filho,46
293075 Sítio do Mato,1
293076 Sítio do Quinto,4
293080 Souto Soares,1
293100 Tanhaçu,1
293110 Tanquinho,1
293120 Taperoá,4
293135 Teixeira de Freitas,51
293140 Teodoro Sampaio,1
293150 Teofilândia,2
293160 Teolândia,5
293170 Terra Nova,3
293180 Tremedal,3
293190 Tucano,15
293200 Uauá,2
293210 Ubaíra,2
293220 Ubaitaba,7
293230 Ubatã,6
293240 Uibaí,4
293245 Umburanas,2
293250 Una,9
293260 Urandi,2
293270 Uruçuca,7
293280 Utinga,4
293290 Valença,42
293300 Valente,5
293305 Várzea da Roça,1
293315 Várzea Nova,3
293317 Varzedo,1
293320 Vera Cruz,13
293330 Vitória da Conquista,98
293345 Wanderley,5
293350 Wenceslau Guimarães,6
293360 Xique-Xique,10
310020 Abaeté,6
310040 Acaiaca,1
310050 Açucena,1
310060 Água Boa,1
310090 Águas Formosas,3
310110 Aimorés,3
310120 Aiuruoca,2
310140 Albertina,1
310150 Além Paraíba,16
310160 Alfenas,24
310170 Almenara,7
310180 Alpercata,2
310190 Alpinópolis,1
310200 Alterosa,10
315350 Alto Jequitibá,4
310210 Alto Rio Doce,2
310230 Alvinópolis,1
310260 Andradas,6
310290 Antônio Carlos,1
310300 Antônio Dias,4
310340 Araçuaí,10
310350 Araguari,11
310375 Araporã,2
310380 Arapuá,1
310390 Araújos,1
310400 Araxá,5
310410 Arceburgo,1
310420 Arcos,4
310450 Arinos,3
310460 Astolfo Dutra,4
310470 Ataléia,1
310490 Baependi,3
310510 Bambuí,2
310520 Bandeira,1
310540 Barão de Cocais,4
310550 Barão de Monte Alto,1
310560 Barbacena,22
310590 Barroso,6
310600 Bela Vista de Minas,3
310610 Belmiro Braga,1
310620 Belo Horizonte,899
310630 Belo Oriente,1
310640 Belo Vale,1
310650 Berilo,1
310660 Bertópolis,1
310670 Betim,57
310690 Bicas,1
310710 Boa Esperança,1
310720 Bocaina de Minas,1
310730 Bocaiúva,8
310740 Bom Despacho,1
310790 Bom Repouso,2
310825 Bonito de Minas,2
310830 Borda da Mata,1
310840 Botelhos,1
310870 Brás Pires,3
310855 Brasilândia de Minas,2
310860 Brasília de Minas,4
310890 Brazópolis,2
310900 Brumadinho,4
310920 Buenópolis,2
310940 Buritizeiro,1
310950 Cabo Verde,1
310270 Cachoeira de Pajeú,1
310990 Caetanópolis,2
311000 Caeté,3
311020 Cajuri,2
311030 Caldas,1
311050 Camanducaia,1
311060 Cambuí,2
311070 Cambuquira,5
311080 Campanário,1
311100 Campestre,1
311120 Campo Belo,5
311150 Campos Altos,1
311160 Campos Gerais,6
311180 Canápolis,1
311200 Candeias,2
311230 Capelinha,3
311265 Capitão Andrade,1
311270 Capitão Enéas,2
311280 Capitólio,1
311300 Caraí,5
311320 Carandaí,3
311330 Carangola,16
311340 Caratinga,14
311370 Carlos Chagas,1
311400 Carmo da Mata,1
311410 Carmo de Minas,1
311420 Carmo do Cajuru,2
311430 Carmo do Paranaíba,2
311440 Carmo do Rio Claro,3
311450 Carmópolis de Minas,1
311510 Cássia,1
311530 Cataguases,14
311535 Catas Altas,1
311545 Catuji,2
311550 Caxambu,4
311580 Centralina,4
311600 Chalé,1
311615 Chapada Gaúcha,1
311660 Cláudio,2
311670 Coimbra,1
311700 Comercinho,1
311710 Conceição da Aparecida,1
311730 Conceição das Alagoas,2
311740 Conceição de Ipanema,1
311750 Conceição do Mato Dentro,2
311783 Cônego Marinho,3
311790 Congonhal,1
311800 Congonhas,5
311830 Conselheiro Lafaiete,5
311840 Conselheiro Pena,10
311860 Contagem,87
311880 Coração de Jesus,2
311890 Cordisburgo,1
311910 Corinto,8
311920 Coroaci,2
311940 Coronel Fabriciano,25
311950 Coronel Murta,2
311960 Coronel Pacheco,1
311980 Córrego Danta,1
311990 Córrego do Bom Jesus,1
312080 Cruzília,9
312087 Curral de Dentro,1
312090 Curvelo,9
312125 Delta,1
312160 Diamantina,7
312190 Divinésia,2
312200 Divino,2
312220 Divinolândia de Minas,1
312230 Divinópolis,36
312235 Divisa Alegre,1
312280 Dom Viçoso,1
312320 Dores do Indaiá,8
312330 Dores do Turvo,1
312352 Durandé,2
312360 Elói Mendes,2
312370 Engenheiro Caldas,3
312380 Engenheiro Navarro,2
312390 Entre Rios de Minas,2
312410 Esmeraldas,3
312420 Espera Feliz,3
312430 Espinosa,7
312460 Estrela Dalva,1
312470 Estrela do Indaiá,1
312510 Extrema,11
312580 Fernandes Tourinho,2
312590 Ferros,4
312600 Florestal,1
312610 Formiga,7
312650 Francisco Badaró,1
312670 Francisco Sá,3
312675 Franciscópolis,3
312680 Frei Gaspar,1
312690 Frei Inocêncio,1
312700 Fronteira,1
312710 Frutal,8
312730 Galiléia,2
312735 Glaucilândia,1
312737 Goiabeira,1
312738 Goianá,2
312750 Gonzaga,1
312770 Governador Valadares,100
312800 Guanhães,3
312810 Guapé,1
312870 Guaxupé,14
312880 Guidoval,1
312900 Guiricema,1
312940 Ibertioga,1
312950 Ibiá,4
312960 Ibiaí,1
312965 Ibiracatu,2
312970 Ibiraci,2
312980 Ibirité,18
313005 Icaraí de Minas,3
313010 Igarapé,3
313040 Ijaci,1
313050 Ilicínea,2
313055 Imbé de Minas,1
313090 Inhapim,2
313110 Inimutaba,2
313115 Ipaba,3
313120 Ipanema,5
313130 Ipatinga,106
313150 Ipuiúna,1
313170 Itabira,14
313180 Itabirinha,1
313190 Itabirito,3
313210 Itacarambi,7
313240 Itajubá,32
313250 Itamarandiba,3
