Município,Casos de Tuberculose
313260 Itamarati de Minas,1
313270 Itambacuri,1
313290 Itamogi,3
313310 Itanhandu,1
313320 Itanhomi,1
313330 Itaobim,3
313340 Itapagipe,3
313350 Itapecerica,2
313375 Itaú de Minas,2
313380 Itaúna,25
313400 Itinga,3
313420 Ituiutaba,16
313430 Itumirim,1
313440 Iturama,13
313450 Itutinga,1
313460 Jaboticatubas,4
313470 Jacinto,4
313490 Jacutinga,3
313500 Jaguaraçu,1
313505 Jaíba,9
313507 Jampruca,1
313510 Janaúba,21
313520 Januária,39
313535 Japonvar,1
313540 Jeceaba,1
313545 Jenipapo de Minas,6
313570 Jequitibá,1
313580 Jequitinhonha,9
313600 Joaíma,2
313620 João Monlevade,15
313630 João Pinheiro,6
313640 Joaquim Felício,3
313652 José Gonçalves de Minas,1
313657 Josenópolis,1
313665 Juatuba,3
313670 Juiz de Fora,320
313680 Juramento,1
313695 Juvenília,5
313720 Lagoa da Prata,5
313730 Lagoa dos Patos,1
313750 Lagoa Formosa,2
313753 Lagoa Grande,2
313760 Lagoa Santa,9
313770 Lajinha,2
313800 Laranjal,1
313810 Lassance,1
313820 Lavras,18
313840 Leopoldina,7
313860 Lima Duarte,1
313865 Lontra,3
313868 Luislândia,1
313880 Luz,2
313890 Machacalis,2
313900 Machado,8
313920 Malacacheta,3
313930 Manga,9
313940 Manhuaçu,28
313950 Manhumirim,5
313960 Mantena,4
314000 Mariana,7
314010 Marilac,3
314015 Mário Campos,3
314040 Marmelópolis,1
314050 Martinho Campos,2
314070 Mateus Leme,9
317150 Mathias Lobato,1
314080 Matias Barbosa,1
314085 Matias Cardoso,3
314090 Matipó,1
314100 Mato Verde,2
314110 Matozinhos,2
314130 Medeiros,1
314140 Medina,5
314160 Mercês,1
314170 Mesquita,1
314180 Minas Novas,2
314200 Mirabela,1
314210 Miradouro,1
314220 Miraí,3
314225 Miravânia,2
314230 Moeda,1
314260 Monsenhor Paulo,2
314270 Montalvânia,9
314290 Monte Azul,4
314300 Monte Belo,1
314310 Monte Carmelo,5
314320 Monte Santo de Minas,5
314330 Montes Claros,107
314390 Muriaé,31
314400 Mutum,1
314430 Nanuque,4
314440 Natércia,1
314450 Nazareno,1
314460 Nepomuceno,1
314470 Nova Era,1
314480 Nova Lima,33
314500 Nova Ponte,1
314505 Nova Porteirinha,3
314510 Nova Resende,2
314520 Nova Serrana,12
314530 Novo Cruzeiro,3
314535 Novo Oriente de Minas,3
314537 Novorizonte,1
314550 Olímpio Noronha,2
314560 Oliveira,16
314590 Ouro Branco,2
314600 Ouro Fino,2
314610 Ouro Preto,7
314625 Padre Carvalho,1
314630 Padre Paraíso,3
314670 Palma,3
314675 Palmópolis,2
314710 Pará de Minas,8
314700 Paracatu,9
314720 Paraguaçu,2
314730 Paraisópolis,1
314740 Paraopeba,1
314760 Passa Quatro,3
314790 Passos,24
314800 Patos de Minas,9
314810 Patrocínio,12
314820 Patrocínio do Muriaé,2
314830 Paula Cândido,1
314860 Peçanha,5
314870 Pedra Azul,15
314890 Pedra do Indaiá,1
314915 Pedras de Maria da Cruz,2
314930 Pedro Leopoldo,10
314980 Perdizes,1
314990 Perdões,2
315015 Piedade de Caratinga,5
315040 Piedade dos Gerais,1
315057 Pintópolis,1
315080 Piranga,1
315100 Piranguinho,1
315110 Pirapetinga,3
315120 Pirapora,10
315130 Piraúba,1
315140 Pitangui,6
315150 Piumhi,3
315180 Poços de Caldas,30
315190 Pocrane,1
315200 Pompéu,8
315210 Ponte Nova,38
315217 Ponto dos Volantes,2
315220 Porteirinha,1
315230 Porto Firme,2
315240 Poté,3
315250 Pouso Alegre,35
315260 Pouso Alto,1
315280 Prata,7
315340 Presidente Olegário,3
315360 Prudente de Morais,4
315390 Raposos,6
315400 Raul Soares,5
315410 Recreio,2
315430 Resplendor,1
315440 Ressaquinha,1
315450 Riacho dos Machados,2
315460 Ribeirão das Neves,63
315470 Ribeirão Vermelho,1
315480 Rio Acima,1
315490 Rio Casca,4
315510 Rio do Prado,1
315550 Rio Paranaíba,1
315570 Rio Piracicaba,1
315580 Rio Pomba,2
315590 Rio Preto,2
315600 Rio Vermelho,1
315630 Rodeiro,1
315645 Rosário da Limeira,1
315650 Rubelita,2
315660 Rubim,8
315670 Sabará,35
315680 Sabinópolis,4
315690 Sacramento,2
315700 Salinas,3
315710 Salto da Divisa,2
315720 Santa Bárbara,11
315725 Santa Bárbara do Leste,1
315750 Santa Efigênia de Minas,1
315765 Santa Helena de Minas,1
315780 Santa Luzia,40
315800 Santa Maria de Itabira,1
315820 Santa Maria do Suaçuí,2
315930 Santa Rita de Jacutinga,1
315935 Santa Rita de Minas,1
315950 Santa Rita do Itueto,1
315960 Santa Rita do Sapucaí,6
315980 Santa Vitória,7
315860 Santana do Deserto,1
315890 Santana do Manhuaçu,4
315895 Santana do Paraíso,5
315990 Santo Antônio do Amparo,3
316010 Santo Antônio do Grama,1
316030 Santo Antônio do Jacinto,3
316040 Santo Antônio do Monte,1
316045 Santo Antônio do Retiro,1
316070 Santos Dumont,8
316080 São Bento Abade,1
316090 São Brás do Suaçuí,1
316100 São Domingos do Prata,4
316110 São Francisco,13
316130 São Francisco de Sales,1
316140 São Francisco do Glória,1
316160 São Geraldo da Piedade,2
312550 São Gonçalo do Rio Preto,1
316200 São Gonçalo do Sapucaí,1
316210 São Gotardo,4
316220 São João Batista do Glória,1
316230 São João da Mata,1
316240 São João da Ponte,1
316245 São João das Missões,4
316250 São João del Rei,19
316255 São João do Manhuaçu,1
316260 São João do Oriente,3
316280 São João Evangelista,1
316290 São João Nepomuceno,2
316292 São Joaquim de Bicas,14
316300 São José da Safira,1
316320 São José do Alegre,1
316330 São José do Divino,2
316340 São José do Goiabal,2
316350 São José do Jacuri,2
316370 São Lourenço,10
316410 São Pedro do Suaçuí,1
316420 São Romão,1
316470 São Sebastião do Paraíso,10
316520 São Thomé das Letras,3
316500 São Tiago,1
316510 São Tomás de Aquino,3
316553 Sarzedo,4
316556 Sem-Peixe,1
316557 Senador Amaral,1
316620 Senhora dos Remédios,1
316670 Serra dos Aimorés,1
316690 Serrania,1
316695 Serranópolis de Minas,1
316710 Serro,10
316720 Sete Lagoas,39
316555 Setubinha,1
316730 Silveirânia,1
316760 Simonésia,1
316770 Sobrália,1
316780 Soledade de Minas,1
316790 Tabuleiro,1
316800 Taiobeiras,3
316805 Taparuba,1
316810 Tapira,1
316840 Tarumirim,11
316850 Teixeiras,1
316860 Teófilo Otoni,39
316870 Timóteo,7
316880 Tiradentes,1
316900 Tocantins,6
316930 Três Corações,11
316935 Três Marias,3
316940 Três Pontas,5
316950 Tumiritinga,3
316960 Tupaciguara,10
316970 Turmalina,3
316990 Ubá,38
317005 Ubaporanga,1
317010 Uberaba,65
317020 Uberlândia,132
317040 Unaí,9
317050 Urucânia,2
317070 Varginha,15
317080 Várzea da Palma,2
317090 Varzelândia,4
317103 Verdelândia,2
317120 Vespasiano,24
317130 Viçosa,14
317140 Vieiras,1
317160 Virgem da Lapa,2
317170 Virgínia,1
317180 Virginópolis,2
317200 Visconde do Rio Branco,15
320010 Afonso Cláudio,3
320016 Água Doce do Norte,4
320013 Águia Branca,1
320020 Alegre,9
320040 Anchieta,7
320050 Apiacá,3
320060 Aracruz,22
320070 Atilio Vivacqua,3
320080 Baixo Guandu,9
320090 Barra de São Francisco,8
320100 Boa Esperança,1
320120 Cachoeiro de Itapemirim,59
320130 Cariacica,126
320140 Castelo,6
320150 Colatina,43
320160 Conceição da Barra,4
320170 Conceição do Castelo,2
320190 Domingos Martins,3
320200 Dores do Rio Preto,2
320210 Ecoporanga,6
320220 Fundão,2
320230 Guaçuí,2
320240 Guarapari,31
320245 Ibatiba,2
320250 Ibiraçu,3
320260 Iconha,3
320265 Irupi,1
320270 Itaguaçu,1
320280 Itapemirim,15
320300 Iúna,3
320305 Jaguaré,15
320310 Jerônimo Monteiro,4
320313 João Neiva,3
320320 Linhares,52
320332 Marataízes,16
320335 Marilândia,3
320340 Mimoso do Sul,3
320350 Montanha,6
320360 Mucurici,1
320370 Muniz Freire,1
320390 Nova Venécia,8
320400 Pancas,3
320405 Pedro Canário,7
320410 Pinheiros,6
320420 Piúma,4
320430 Presidente Kennedy,2
320435 Rio Bananal,5
320440 Rio Novo do Sul,1
320450 Santa Leopoldina,5
320455 Santa Maria de Jetibá,4
320460 Santa Teresa,4
320465 São Domingos do Norte,3
320470 São Gabriel da Palha,4
320480 São José do Calçado,1
320490 São Mateus,39
320495 São Roque do Canaã,4
320500 Serra,188
320501 Sooretama,7
320503 Vargem Alta,3
320506 Venda Nova do Imigrante,1
320510 Viana,68
320515 Vila Pavão,1
320517 Vila Valério,2
320520 Vila Velha,135
320530 Vitória,248
330010 Angra dos Reis,94
330015 Aperibé,1
330020 Araruama,25
330022 Areal,1
330023 Armação dos Búzios,18
330025 Arraial do Cabo,14
330030 Barra do Piraí,34
330040 Barra Mansa,49
330045 Belford Roxo,240
330050 Bom Jardim,4
330060 Bom Jesus do Itabapoana,9
330070 Cabo Frio,91
330080 Cachoeiras de Macacu,9
330090 Cambuci,4
330100 Campos dos Goytacazes,300
330110 Cantagalo,9
330093 Carapebus,1
330120 Carmo,5
330130 Casimiro de Abreu,10
330095 Comendador Levy Gasparian,1
330140 Conceição de Macabu,4
330150 Cordeiro,7
330160 Duas Barras,3
330170 Duque de Caxias,903
330180 Engenheiro Paulo de Frontin,6
330185 Guapimirim,20
330187 Iguaba Grande,7
330190 Itaboraí,110
330200 Itaguaí,86
330205 Italva,2
330210 Itaocara,6
330220 Itaperuna,52
330225 Itatiaia,25
330227 Japeri,51
330240 Macaé,115
330245 Macuco,1
330250 Magé,126
330260 Mangaratiba,13
330270 Maricá,55
330280 Mendes,10
330285 Mesquita,107
330300 Miracema,7
330310 Natividade,4
330320 Nilópolis,101
330330 Niterói,384
330340 Nova Friburgo,41
330350 Nova Iguaçu,730
330360 Paracambi,50
330370 Paraíba do Sul,8
330380 Paraty,30
330385 Paty do Alferes,7
330390 Petrópolis,85
330395 Pinheiral,8
330400 Piraí,13
330410 Porciúncula,6
330411 Porto Real,7
330412 Quatis,3
330414 Queimados,105
330415 Quissamã,7
330420 Resende,34
330430 Rio Bonito,23
330440 Rio Claro,3
330450 Rio das Flores,3
330452 Rio das Ostras,70
330455 Rio de Janeiro,7836
330460 Santa Maria Madalena,2
330470 Santo Antônio de Pádua,9
330480 São Fidélis,5
330490 São Gonçalo,534
330500 São João da Barra,4
330510 São João de Meriti,341
330515 São José do Vale do Rio Preto,8
330520 São Pedro da Aldeia,24
330530 São Sebastião do Alto,1
330540 Sapucaia,5
330550 Saquarema,47
330555 Seropédica,28
330560 Silva Jardim,9
330570 Sumidouro,6
330575 Tanguá,4
330580 Teresópolis,54
330590 Trajano de Moraes,1
330600 Três Rios,33
330610 Valença,13
330620 Vassouras,9
330630 Volta Redonda,156
350010 Adamantina,3
350020 Adolfo,1
350030 Aguaí,9
350050 Águas de Lindóia,3
350055 Águas de Santa Bárbara,1
350070 Agudos,4
350090 Altair,1
350100 Altinópolis,1
350115 Alumínio,3
350130 Álvares Machado,2
350140 Álvaro de Carvalho,21
350160 Americana,40
350170 Américo Brasiliense,11
350190 Amparo,8
350210 Andradina,29
350220 Angatuba,3
350250 Aparecida,18
350270 Apiaí,1
350275 Araçariguama,5
350280 Araçatuba,27
350290 Araçoiaba da Serra,7
350320 Araraquara,42
350330 Araras,40
350380 Artur Nogueira,4
350390 Arujá,28
350395 Aspásia,1
350400 Assis,38
350410 Atibaia,43
350420 Auriflama,2
350440 Avanhandava,13
350450 Avaré,22
350460 Bady Bassitt,4
350470 Balbinos,55
350490 Bananal,9
350520 Bariri,3
350540 Barra do Turvo,1
350550 Barretos,36
350560 Barrinha,4
350570 Barueri,123
350580 Bastos,4
350590 Batatais,3
350600 Bauru,253
350610 Bebedouro,26
350620 Bento de Abreu,1
350630 Bernardino de Campos,20
350635 Bertioga,35
350640 Bilac,1
350650 Birigui,16
350660 Biritiba-Mirim,15
350670 Boa Esperança do Sul,2
350680 Bocaina,1
350690 Bofete,1
350700 Boituva,10
350710 Bom Jesus dos Perdões,2
350740 Borborema,2
350750 Botucatu,59
350760 Bragança Paulista,58
350775 Brejo Alegre,2
350780 Brodowski,3
350790 Brotas,4
350800 Buri,3
350810 Buritama,5
350840 Cabreúva,11
350850 Caçapava,22
350860 Cachoeira Paulista,6
350870 Caconde,3
350880 Cafelândia,1
350890 Caiabu,1
350900 Caieiras,32
350910 Caiuá,9
350920 Cajamar,22
350925 Cajati,16
350950 Campinas,467
350960 Campo Limpo Paulista,15
350970 Campos do Jordão,8
350980 Campos Novos Paulista,1
350990 Cananéia,4
351000 Cândido Mota,1
351015 Canitar,1
351020 Capão Bonito,17
351030 Capela do Alto,35
351040 Capivari,26
351050 Caraguatatuba,99
351060 Carapicuíba,187
351080 Casa Branca,21
351100 Castilho,4
351110 Catanduva,21
351130 Cedral,1
351140 Cerqueira César,37
351150 Cerquilho,5
351160 Cesário Lange,4
351170 Charqueada,2
355720 Chavantes,2
351200 Colina,3
351220 Conchal,2
351230 Conchas,2
351240 Cordeirópolis,6
351270 Corumbataí,1
351280 Cosmópolis,14
351290 Cosmorama,1
351300 Cotia,76
351310 Cravinhos,3
351340 Cruzeiro,37
351350 Cubatão,118
351370 Descalvado,7
351380 Diadema,175
351390 Divinolândia,2
351410 Dois Córregos,1
351430 Dourado,1
351440 Dracena,34
351450 Duartina,6
351480 Eldorado,4
351490 Elias Fausto,2
351500 Embu das Artes,97
351510 Embu-Guaçu,22
351515 Engenheiro Coelho,1
351518 Espírito Santo do Pinhal,10
351519 Espírito Santo do Turvo,1
351535 Euclides da Cunha Paulista,1
351540 Fartura,2
351550 Fernandópolis,13
351570 Ferraz de Vasconcelos,66
351600 Flórida Paulista,45
351610 Florínia,2
351620 Franca,51
351630 Francisco Morato,40
351640 Franco da Rocha,168
351660 Gália,1
351670 Garça,10
351685 Gavião Peixoto,1
351700 Getulina,33
351720 Guaiçara,2
351740 Guaíra,3
351760 Guapiara,3
351770 Guará,1
351780 Guaraçaí,1
351790 Guaraci,1
351820 Guararapes,6
351830 Guararema,3
351840 Guaratinguetá,35
351850 Guareí,45
351860 Guariba,1
351870 Guarujá,456
351880 Guarulhos,577
351890 Guzolândia,1
351900 Herculândia,2
351905 Holambra,1
351907 Hortolândia,125
351920 Iacri,1
351925 Iaras,8
351930 Ibaté,2
351950 Ibirarema,1
351960 Ibitinga,22
351970 Ibiúna,11
351990 Iepê,4
352000 Igaraçu do Tietê,7
352010 Igarapava,3
352020 Igaratá,1
352030 Iguape,14
352042 Ilha Comprida,4
352044 Ilha Solteira,2
352040 Ilhabela,6
352050 Indaiatuba,30
352060 Indiana,1
352070 Indiaporã,1
352080 Inúbia Paulista,2
352090 Ipaussu,1
352100 Iperó,47
352130 Ipuã,2
352140 Iracemápolis,2
352150 Irapuã,1
352160 Irapuru,26
352180 Itaí,3
352200 Itaju,1
352210 Itanhaém,97
352220 Itapecerica da Serra,93
352230 Itapetininga,82
352240 Itapeva,30
352250 Itapevi,103
352260 Itapira,25
352270 Itápolis,7
352280 Itaporanga,3
352290 Itapuí,1
352300 Itapura,2
352310 Itaquaquecetuba,126
352320 Itararé,9
352330 Itariri,9
352340 Itatiba,29
352350 Itatinga,1
352360 Itirapina,34
352380 Itobi,3
352390 Itu,42
352400 Itupeva,7
352410 Ituverava,10
352430 Jaboticabal,2
352440 Jacareí,71
352450 Jaci,2
352460 Jacupiranga,4
352470 Jaguariúna,9
352480 Jales,7
352500 Jandira,36
352510 Jardinópolis,28
352520 Jarinu,13
352530 Jaú,31
352570 José Bonifácio,3
352585 Jumirim,1
352590 Jundiaí,130
352600 Junqueirópolis,56
352610 Juquiá,7
352620 Juquitiba,5
352640 Laranjal Paulista,6
352650 Lavínia,89
352670 Leme,24
352680 Lençóis Paulista,19
352690 Limeira,83
352700 Lindóia,1
352710 Lins,23
352720 Lorena,37
352730 Louveira,9
352740 Lucélia,64
352750 Lucianópolis,1
352760 Luís Antônio,1
352790 Lutécia,1
352800 Macatuba,1
352810 Macaubal,1
352820 Macedônia,1
352830 Magda,2
352840 Mairinque,13
352850 Mairiporã,8
352860 Manduri,2
352870 Marabá Paulista,33
352880 Maracaí,1
352900 Marília,132
352920 Martinópolis,54
352930 Matão,5
352940 Mauá,170
352960 Meridiano,1
352965 Mesópolis,1
352970 Miguelópolis,2
352990 Miracatu,8
353010 Mirandópolis,86
353020 Mirante do Paranapanema,3
353030 Mirassol,7
353040 Mirassolândia,1
353050 Mococa,11
353060 Mogi das Cruzes,188
353070 Mogi Guaçu,37
353080 Mogi Mirim,15
353090 Mombuca,4
353110 Mongaguá,78
353120 Monte Alegre do Sul,1
353130 Monte Alto,8
353140 Monte Aprazível,3
353150 Monte Azul Paulista,2
353180 Monte Mor,16
353190 Morro Agudo,3
353200 Morungaba,1
353220 Narandiba,1
353230 Natividade da Serra,1
353240 Nazaré Paulista,2
353250 Neves Paulista,1
353260 Nhandeara,4
353282 Nova Campina,1
353300 Nova Granada,2
353340 Nova Odessa,9
353350 Novo Horizonte,1
353380 Óleo,1
353390 Olímpia,12
353410 Oriente,1
353430 Orlândia,4
353440 Osasco,301
353450 Oscar Bressane,1
353460 Osvaldo Cruz,36
353470 Ourinhos,37
353480 Ouro Verde,2
353475 Ouroeste,1
353490 Pacaembu,67
353500 Palestina,1
353530 Palmital,3
353540 Panorama,8
353550 Paraguaçu Paulista,28
353560 Paraibuna,4
353580 Paranapanema,3
353590 Paranapuã,1
353600 Parapuã,1
353620 Pariquera-Açu,20
353625 Parisi,1
353640 Paulicéia,4
353650 Paulínia,31
353660 Paulo de Faria,2
353670 Pederneiras,7
353710 Pedreira,5
353720 Pedro de Toledo,4
353730 Penápolis,16
353740 Pereira Barreto,6
353750 Pereiras,2
353760 Peruíbe,73
353780 Piedade,8
353790 Pilar do Sul,13
353800 Pindamonhangaba,33
353810 Pindorama,1
353820 Pinhalzinho,1
353850 Piquete,3
353860 Piracaia,4
353870 Piracicaba,218
353880 Piraju,6
353890 Pirajuí,65
353910 Pirapora do Bom Jesus,11
353920 Pirapozinho,3
353930 Pirassununga,21
353940 Piratininga,4
353950 Pitangueiras,7
353960 Planalto,2
353980 Poá,28
353990 Poloni,2
354000 Pompéia,5
354020 Pontal,7
354025 Pontalinda,1
354050 Porangaba,2
354060 Porto Feliz,52
354070 Porto Ferreira,9
354075 Potim,70
354080 Potirendaba,1
354085 Pracinha,34
354100 Praia Grande,292
354105 Pratânia,2
354120 Presidente Bernardes,49
354130 Presidente Epitácio,9
354140 Presidente Prudente,114
354150 Presidente Venceslau,18
354160 Promissão,5
354170 Quatá,2
354180 Queiroz,1
354190 Queluz,3
354200 Quintana,1
354220 Rancharia,8
354240 Regente Feijó,3
354250 Reginópolis,18
354260 Registro,29
354300 Ribeirão Branco,1
354330 Ribeirão Pires,20
354340 Ribeirão Preto,292
354370 Rincão,1
354380 Rinópolis,1
354390 Rio Claro,35
354400 Rio das Pedras,9
354410 Rio Grande da Serra,10
354420 Riolândia,31
354425 Rosana,3
354430 Roseira,2
354440 Rubiácea,1
354510 Salmourão,1
354520 Salto,18
354530 Salto de Pirapora,19
354540 Salto Grande,6
354570 Santa Albertina,1
354580 Santa Bárbara d'Oeste,26
354630 Santa Cruz das Palmeiras,7
354640 Santa Cruz do Rio Pardo,9
354660 Santa Fé do Sul,6
354670 Santa Gertrudes,4
354680 Santa Isabel,23
354700 Santa Maria da Serra,2
354750 Santa Rita do Passa Quatro,1
354730 Santana de Parnaíba,47
354770 Santo Anastácio,9
354780 Santo André,267
354800 Santo Antônio de Posse,2
354840 Santópolis do Aguapeí,1
354850 Santos,412
354860 São Bento do Sapucaí,2
354870 São Bernardo do Campo,255
354880 São Caetano do Sul,17
354890 São Carlos,68
354900 São Francisco,1
354910 São João da Boa Vista,10
354920 São João das Duas Pontes,1
354940 São Joaquim da Barra,8
354970 São José do Rio Pardo,5
354980 São José do Rio Preto,215
354990 São José dos Campos,180
354995 São Lourenço da Serra,7
355000 São Luís do Paraitinga,1
355010 São Manuel,9
355020 São Miguel Arcanjo,10
355030 São Paulo,7384
355040 São Pedro,2
355050 São Pedro do Turvo,1
355060 São Roque,16
355070 São Sebastião,49
355080 São Sebastião da Grama,5
355090 São Simão,2
355100 São Vicente,547
355120 Sarutaiá,1
355140 Serra Azul,51
355160 Serra Negra,3
355150 Serrana,3
355170 Sertãozinho,40
355180 Sete Barras,4
355190 Severínia,5
355210 Socorro,6
355220 Sorocaba,221
355230 Sud Mennucci,2
355240 Sumaré,53
355250 Suzano,104
355270 Tabatinga,3
355280 Taboão da Serra,97
355300 Taguaí,3
355320 Taiúva,2
355330 Tambaú,5
355340 Tanabi,3
355350 Tapiraí,1
355360 Tapiratiba,1
355370 Taquaritinga,5
355380 Taquarituba,20
355390 Tarabai,2
355395 Tarumã,6
355400 Tatuí,24
355410 Taubaté,130
355430 Teodoro Sampaio,1
355440 Terra Roxa,1
355450 Tietê,6
355465 Torre de Pedra,2
355470 Torrinha,1
355480 Tremembé,98
355490 Três Fronteiras,1
355495 Tuiuti,1
355500 Tupã,23
355510 Tupi Paulista,40
355535 Ubarana,2
355540 Ubatuba,28
355560 Uchoa,3
355580 Urânia,5
355590 Uru,1
355620 Valinhos,10
355630 Valparaíso,52
355640 Vargem Grande do Sul,5
355645 Vargem Grande Paulista,13
355650 Várzea Paulista,23
355660 Vera Cruz,4
355670 Vinhedo,11
355680 Viradouro,1
355695 Vitória Brasil,1
355700 Votorantim,39
355710 Votuporanga,23
410010 Abatiá,2
410020 Adrianópolis,1
410030 Agudos do Sul,1
410040 Almirante Tamandaré,13
410060 Alto Paraná,2
410050 Altônia,7
410090 Amaporã,2
410100 Ampére,2
410110 Andirá,2
410120 Antonina,11
410140 Apucarana,20
410150 Arapongas,41
410160 Arapoti,2
410180 Araucária,25
410190 Assaí,1
410200 Assis Chateaubriand,2
410210 Astorga,4
410230 Balsa Nova,2
410240 Bandeirantes,4
410260 Barracão,1
410280 Bela Vista do Paraíso,2
410290 Bituruna,1
410305 Boa Vista da Aparecida,2
410310 Bocaiúva do Sul,4
410315 Bom Jesus do Sul,1
410330 Borrazópolis,1
410345 Cafelândia,3
410360 Cambará,8
410370 Cambé,25
410400 Campina Grande do Sul,26
410405 Campo Bonito,2
410410 Campo do Tenente,1
410420 Campo Largo,40
410425 Campo Magro,5
410430 Campo Mourão,25
