Município,Casos de Tuberculose
410442 Candói,2
410450 Capanema,2
410465 Carambeí,3
410470 Carlópolis,9
410480 Cascavel,58
410490 Castro,13
410500 Catanduvas,1
410510 Centenário do Sul,2
410530 Céu Azul,1
410540 Chopinzinho,1
410550 Cianorte,12
410560 Cidade Gaúcha,3
410580 Colombo,48
410590 Colorado,6
410610 Conselheiro Mairinck,4
410620 Contenda,2
410640 Cornélio Procópio,6
410650 Coronel Vivida,3
410655 Corumbataí do Sul,1
410680 Cruz Machado,1
410660 Cruzeiro do Oeste,6
410670 Cruzeiro do Sul,3
410690 Curitiba,470
410700 Curiúva,5
410710 Diamante do Norte,1
410720 Dois Vizinhos,1
410725 Douradina,1
410730 Doutor Camargo,1
410750 Engenheiro Beltrão,2
410755 Farol,2
410760 Faxinal,7
410765 Fazenda Rio Grande,24
410770 Fênix,2
410773 Fernandes Pinheiro,1
410775 Figueira,2
410800 Florestópolis,4
410810 Flórida,1
410820 Formosa do Oeste,1
410830 Foz do Iguaçu,106
410840 Francisco Beltrão,13
410850 General Carneiro,2
410860 Goioerê,6
410880 Guaíra,12
410890 Guairaçá,2
410900 Guapirama,2
410920 Guaraci,1
410940 Guarapuava,50
410950 Guaraqueçaba,3
410960 Guaratuba,16
410965 Honório Serpa,2
410970 Ibaiti,8
410975 Ibema,1
410980 Ibiporã,30
411005 Iguatu,4
411007 Imbaú,2
411010 Imbituva,1
411030 Inajá,1
411050 Ipiranga,3
411060 Iporã,1
411070 Irati,4
411080 Iretama,1
411090 Itaguajé,2
411095 Itaipulândia,1
411100 Itambaracá,1
411120 Itapejara d'Oeste,2
411150 Ivaiporã,7
411155 Ivaté,1
411180 Jacarezinho,20
411190 Jaguapitã,1
411200 Jaguariaíva,6
411210 Jandaia do Sul,2
411230 Japira,1
411240 Japurá,1
411270 Jataizinho,3
411280 Joaquim Távora,2
411295 Juranda,2
411300 Jussara,2
411320 Lapa,20
411325 Laranjal,1
411330 Laranjeiras do Sul,5
411350 Loanda,2
411360 Lobato,1
411370 Londrina,183
411375 Lunardelli,1
411380 Lupionópolis,1
411400 Mamborê,3
411410 Mandaguaçu,4
411420 Mandaguari,1
411450 Manoel Ribas,2
411460 Marechal Cândido Rondon,11
411480 Marialva,9
411500 Marilena,1
411510 Mariluz,1
411520 Maringá,77
411535 Maripá,2
411540 Marmeleiro,1
411560 Matelândia,3
411570 Matinhos,10
411575 Mauá da Serra,4
411580 Medianeira,10
411585 Mercedes,1
411590 Mirador,1
411610 Moreira Sales,3
411620 Morretes,8
411680 Nova Cantu,2
411690 Nova Esperança,4
411700 Nova Fátima,2
411705 Nova Laranjeiras,3
411710 Nova Londrina,4
411725 Nova Prata do Iguaçu,3
411722 Nova Santa Rosa,1
411727 Nova Tebas,1
411730 Ortigueira,1
411745 Ouro Verde do Oeste,1
411750 Paiçandu,6
411760 Palmas,16
411770 Palmeira,4
411780 Palmital,1
411790 Palotina,6
411800 Paraíso do Norte,1
411810 Paranacity,1
411820 Paranaguá,111
411840 Paranavaí,27
411845 Pato Bragado,1
411850 Pato Branco,8
411870 Paulo Frontin,1
411880 Peabiru,1
411885 Perobal,1
411915 Pinhais,97
411930 Pinhão,1
411940 Piraí do Sul,3
411950 Piraquara,23
411960 Pitanga,3
411990 Ponta Grossa,82
411995 Pontal do Paraná,7
412000 Porecatu,2
412015 Porto Barreiro,2
412020 Porto Rico,2
412030 Porto Vitória,1
412040 Presidente Castelo Branco,2
412050 Primeiro de Maio,1
412060 Prudentópolis,4
412070 Quatiguá,1
412080 Quatro Barras,3
412085 Quatro Pontes,1
412090 Quedas do Iguaçu,5
412100 Querência do Norte,4
412110 Quinta do Sol,3
412120 Quitandinha,1
412135 Rancho Alegre D'Oeste,1
412140 Realeza,1
412170 Reserva,6
412180 Ribeirão Claro,5
412190 Ribeirão do Pinhal,2
412200 Rio Azul,3
412215 Rio Bonito do Iguaçu,1
412220 Rio Branco do Sul,4
412230 Rio Negro,5
412240 Rolândia,4
412265 Rosário do Ivaí,2
412270 Sabáudia,1
412290 Salto do Itararé,3
412310 Santa Amélia,1
412330 Santa Cruz de Monte Castelo,1
412350 Santa Helena,4
412370 Santa Isabel do Ivaí,2
412390 Santa Mariana,3
412405 Santa Terezinha de Itaipu,7
412400 Santana do Itararé,3
412410 Santo Antônio da Platina,12
412430 Santo Antônio do Paraíso,3
412440 Santo Antônio do Sudoeste,1
412450 Santo Inácio,3
412460 São Carlos do Ivaí,3
412470 São Jerônimo da Serra,3
412480 São João,3
412490 São João do Caiuá,2
412500 São João do Ivaí,4
412520 São Jorge d'Oeste,2
412530 São Jorge do Ivaí,1
412545 São José das Palmeiras,1
412550 São José dos Pinhais,53
412560 São Mateus do Sul,1
412570 São Miguel do Iguaçu,2
412575 São Pedro do Iguaçu,1
412580 São Pedro do Ivaí,1
412600 São Sebastião da Amoreira,2
412620 Sapopema,1
412625 Sarandi,31
412650 Sertanópolis,3
412660 Siqueira Campos,5
412667 Tamarana,1
412680 Tapejara,2
412690 Tapira,1
412710 Telêmaco Borba,9
412720 Terra Boa,4
412730 Terra Rica,3
412750 Tibagi,1
412760 Tijucas do Sul,4
412770 Toledo,19
412780 Tomazina,1
412785 Três Barras do Paraná,2
412790 Tuneiras do Oeste,1
412795 Tupãssi,1
412796 Turvo,2
412800 Ubiratã,4
412810 Umuarama,30
412820 União da Vitória,13
412853 Ventania,1
412855 Vera Cruz do Oeste,2
412865 Virmond,1
412870 Vitorino,2
412850 Wenceslau Braz,5
420010 Abelardo Luz,2
420090 Angelina,1
420100 Anita Garibaldi,1
420130 Araquari,12
420140 Araranguá,32
420160 Arroio Trinta,2
420170 Ascurra,3
420195 Balneário Arroio do Silva,3
420205 Balneário Barra do Sul,4
420200 Balneário Camboriú,73
420207 Balneário Gaivota,5
421280 Balneário Piçarras,12
422000 Balneário Rincão,14
420210 Barra Velha,6
420220 Benedito Novo,11
420230 Biguaçu,22
420240 Blumenau,105
420250 Bom Jardim da Serra,1
420245 Bombinhas,11
420270 Botuverá,1
420280 Braço do Norte,8
420285 Braço do Trombudo,2
420287 Brunópolis,2
420290 Brusque,33
420300 Caçador,7
420310 Caibi,1
420315 Calmon,1
420320 Camboriú,41
420330 Campo Alegre,1
420360 Campos Novos,5
420380 Canoinhas,4
420390 Capinzal,1
420395 Capivari de Baixo,1
420400 Catanduvas,1
420410 Caxambu do Sul,1
420415 Celso Ramos,1
420420 Chapecó,34
420425 Cocal do Sul,6
420430 Concórdia,12
420435 Cordilheira Alta,1
420440 Coronel Freitas,2
420450 Corupá,1
420460 Criciúma,84
420475 Cunhataí,1
420480 Curitibanos,3
420500 Dionísio Cerqueira,2
420540 Florianópolis,403
420545 Forquilhinha,2
420550 Fraiburgo,6
420580 Garuva,4
420590 Gaspar,35
420610 Grão Pará,2
420630 Guabiruba,4
420640 Guaraciaba,1
420650 Guaramirim,3
420660 Guarujá do Sul,1
420670 Herval d'Oeste,10
420690 Ibirama,1
420700 Içara,13
420710 Ilhota,6
420720 Imaruí,1
420730 Imbituba,18
420750 Indaial,17
420765 Iporã do Oeste,1
420770 Ipumirim,1
420775 Iraceminha,1
420800 Itá,1
420820 Itajaí,193
420830 Itapema,11
420845 Itapoá,11
420850 Ituporanga,3
420880 Jaguaruna,5
420890 Jaraguá do Sul,27
420900 Joaçaba,8
420910 Joinville,241
420917 Jupiá,1
420930 Lages,33
420940 Laguna,20
420960 Lauro Muller,7
420970 Lebon Régis,1
420985 Lindóia do Sul,1
421000 Luiz Alves,1
421003 Luzerna,1
421010 Mafra,4
421030 Major Vieira,1
421050 Maravilha,4
421060 Massaranduba,1
421080 Meleiro,1
421100 Mondaí,2
421120 Morro da Fumaça,8
421130 Navegantes,49
421150 Nova Trento,5
421160 Nova Veneza,1
421170 Orleans,5
421175 Otacílio Costa,1
421180 Ouro,1
421190 Palhoça,42
421200 Palma Sola,1
421205 Palmeira,1
421210 Palmitos,1
421220 Papanduva,2
421225 Passo de Torres,2
421230 Paulo Lopes,2
421250 Penha,10
421270 Petrolândia,3
421290 Pinhalzinho,2
421320 Pomerode,3
421340 Ponte Serrada,1
421350 Porto Belo,10
421360 Porto União,21
421415 Princesa,1
421420 Quilombo,2
421480 Rio do Sul,21
421470 Rio dos Cedros,1
421490 Rio Fortuna,1
421500 Rio Negrinho,4
421507 Riqueza,1
421510 Rodeio,3
421545 Sangão,5
421550 Santa Cecília,1
421560 Santa Rosa de Lima,1
421565 Santa Rosa do Sul,1
421570 Santo Amaro da Imperatriz,2
421580 São Bento do Sul,12
421600 São Carlos,2
421605 São Cristovão do Sul,1
421620 São Francisco do Sul,22
421630 São João Batista,5
421635 São João do Itaperiú,1
421640 São João do Sul,3
421650 São Joaquim,4
421660 São José,111
421670 São José do Cedro,2
421680 São José do Cerrito,1
421690 São Lourenço do Oeste,1
421700 São Ludgero,3
421715 São Miguel da Boa Vista,1
421720 São Miguel do Oeste,8
421725 São Pedro de Alcântara,16
421730 Saudades,2
421740 Schroeder,3
421760 Siderópolis,4
421770 Sombrio,1
421795 Tigrinhos,1
421800 Tijucas,9
421810 Timbé do Sul,1
421820 Timbó,8
421830 Três Barras,8
421870 Tubarão,41
421875 Tunápolis,2
421880 Turvo,2
421885 União do Oeste,1
421890 Urubici,1
421900 Urussanga,5
421915 Vargem,1
421930 Videira,5
421950 Xanxerê,4
421970 Xaxim,3
430003 Aceguá,1
430010 Agudo,2
430020 Ajuricaba,2
430030 Alecrim,1
430040 Alegrete,16
430050 Alpestre,1
430060 Alvorada,159
430064 Ametista do Sul,1
430087 Araricá,5
430100 Arroio do Meio,4
430105 Arroio do Sal,2
430120 Arroio do Tigre,4
430110 Arroio dos Ratos,17
430130 Arroio Grande,1
430160 Bagé,34
430163 Balneário Pinhal,4
430170 Barão de Cotegipe,1
430190 Barra do Ribeiro,8
430200 Barros Cassal,1
430205 Benjamin Constant do Sul,1
430210 Bento Gonçalves,28
430223 Boa Vista do Incra,2
430230 Bom Jesus,1
430235 Bom Princípio,2
430240 Bom Retiro do Sul,2
430245 Boqueirão do Leão,1
430250 Bossoroca,1
430260 Braga,1
430270 Butiá,7
430280 Caçapava do Sul,9
430290 Cacequi,7
430300 Cachoeira do Sul,43
430310 Cachoeirinha,55
430320 Cacique Doble,4
430350 Camaquã,22
430355 Camargo,1
430360 Cambará do Sul,2
430370 Campina das Missões,2
430380 Campinas do Sul,1
430390 Campo Bom,14
430420 Candelária,7
430440 Canela,10
430450 Canguçu,4
430460 Canoas,260
430462 Capão Bonito do Sul,1
430463 Capão da Canoa,19
430466 Capão do Leão,5
430469 Capitão,1
430470 Carazinho,14
430480 Carlos Barbosa,2
430490 Casca,1
430500 Catuípe,1
430510 Caxias do Sul,190
430511 Centenário,2
430513 Cerro Branco,1
430530 Chapada,1
430535 Charqueadas,141
430544 Chuvisca,1
430545 Cidreira,12
430570 Condor,4
430580 Constantina,1
430597 Coxilha,1
430600 Crissiumal,1
430610 Cruz Alta,12
430620 Cruzeiro do Sul,5
430632 Derrubadas,1
430640 Dois Irmãos,3
430660 Dom Pedrito,8
430675 Doutor Ricardo,1
430676 Eldorado do Sul,19
430680 Encantado,9
430690 Encruzilhada do Sul,4
430692 Engenho Velho,1
430693 Entre-Ijuís,1
430700 Erechim,16
430730 Erval Seco,1
430750 Espumoso,2
430760 Estância Velha,12
430770 Esteio,56
430780 Estrela,11
430781 Estrela Velha,1
430790 Farroupilha,18
430800 Faxinal do Soturno,2
430807 Fazenda Vilanova,2
430810 Feliz,2
430820 Flores da Cunha,1
430840 Formigueiro,1
430845 Fortaleza dos Valos,2
430850 Frederico Westphalen,10
430860 Garibaldi,2
430870 Gaurama,3
430890 Getúlio Vargas,1
430900 Giruá,1
430905 Glorinha,2
430910 Gramado,4
430920 Gravataí,147
430930 Guaíba,39
430940 Guaporé,9
430950 Guarani das Missões,2
430957 Herveiras,1
430960 Horizontina,3
430975 Ibarama,5
431000 Ibirubá,3
431010 Igrejinha,8
431020 Ijuí,14
431030 Ilópolis,2
431040 Independência,1
431043 Ipê,1
431050 Iraí,4
431060 Itaqui,4
431080 Ivoti,8
431087 Jacuizinho,1
431100 Jaguarão,5
431112 Jaquirana,1
431120 Júlio de Castilhos,4
431130 Lagoa Vermelha,4
431125 Lagoão,1
431140 Lajeado,50
431142 Lajeado do Bugre,2
431160 Liberato Salzano,3
431162 Lindolfo Collor,2
431170 Machadinho,4
431173 Mampituba,1
431180 Marau,9
431198 Mariana Pimentel,5
431217 Mato Queimado,3
431225 Minas do Leão,1
431230 Miraguaí,1
431237 Monte Alegre dos Campos,2
431240 Montenegro,45
431250 Mostardas,4
431265 Não-Me-Toque,1
431270 Nonoai,2
431300 Nova Bréscia,1
431306 Nova Hartz,4
431320 Nova Petrópolis,2
431330 Nova Prata,2
431340 Novo Hamburgo,100
431344 Novo Tiradentes,2
431350 Osório,35
431360 Paim Filho,1
431365 Palmares do Sul,6
431370 Palmeira das Missões,7
431380 Palmitinho,3
431390 Panambi,10
431395 Pantano Grande,3
431402 Paraíso do Sul,2
431405 Parobé,14
431406 Passa Sete,1
431410 Passo Fundo,94
431415 Paverama,3
431440 Pelotas,272
431446 Pinhal da Serra,1
431449 Pinheirinho do Vale,2
431450 Pinheiro Machado,2
431460 Piratini,6
431470 Planalto,3
431480 Portão,9
431490 Porto Alegre,2305
431510 Porto Xavier,1
431514 Presidente Lucena,2
431515 Progresso,3
431530 Quaraí,2
431532 Quevedos,1
431550 Restinga Seca,2
431555 Rio dos Índios,1
431560 Rio Grande,233
431570 Rio Pardo,3
431575 Riozinho,1
431580 Roca Sales,1
431590 Rodeio Bonito,2
431600 Rolante,2
431630 Roque Gonzales,1
431640 Rosário do Sul,18
431645 Salto do Jacuí,1
431650 Salvador do Sul,1
431660 Sananduva,1
431710 Sant'Ana do Livramento,27
431680 Santa Cruz do Sul,60
431690 Santa Maria,102
431695 Santa Maria do Herval,1
431720 Santa Rosa,7
431730 Santa Vitória do Palmar,13
431700 Santana da Boa Vista,1
431740 Santiago,11
431750 Santo Ângelo,20
431760 Santo Antônio da Patrulha,13
431770 Santo Antônio das Missões,3
431780 Santo Augusto,1
431795 Santo Expedito do Sul,1
431800 São Borja,23
431805 São Domingos do Sul,1
431810 São Francisco de Assis,1
431820 São Francisco de Paula,3
431830 São Gabriel,16
431840 São Jerônimo,17
431848 São José do Hortêncio,1
431850 São José do Norte,11
431860 São José do Ouro,1
431870 São Leopoldo,120
431880 São Lourenço do Sul,9
431890 São Luiz Gonzaga,10
431900 São Marcos,9
431910 São Martinho,1
431940 São Pedro do Sul,1
431950 São Sebastião do Caí,5
431960 São Sepé,3
431971 São Valentim do Sul,1
431990 Sapiranga,28
432000 Sapucaia do Sul,101
432010 Sarandi,3
432026 Segredo,2
432035 Sentinela do Sul,1
432040 Serafina Corrêa,3
432045 Sério,1
432060 Severiano de Almeida,1
432070 Sobradinho,10
432080 Soledade,9
432085 Tabaí,4
432090 Tapejara,2
432100 Tapera,1
432110 Tapes,9
432120 Taquara,28
432130 Taquari,7
432135 Tavares,2
432140 Tenente Portela,1
432143 Terra de Areia,2
432145 Teutônia,7
432150 Torres,32
432160 Tramandaí,32
432166 Três Cachoeiras,1
432180 Três de Maio,1
432190 Três Passos,2
432200 Triunfo,9
432210 Tucunduva,2
432220 Tupanciretã,1
432232 Turuçu,2
432235 União da Serra,1
432240 Uruguaiana,64
432250 Vacaria,26
432253 Vale do Sol,1
432254 Vale Real,1
432252 Vale Verde,1
432260 Venâncio Aires,36
432270 Vera Cruz,2
432280 Veranópolis,4
432290 Viadutos,1
432300 Viamão,135
432335 Vila Lângaro,1
432380 Xangri-lá,12
500020 Água Clara,3
500025 Alcinópolis,5
500060 Amambai,37
500070 Anastácio,9
500080 Anaurilândia,1
500085 Angélica,4
500090 Antônio João,1
500100 Aparecida do Taboado,3
500110 Aquidauana,18
500124 Aral Moreira,4
500150 Bandeirantes,3
500190 Bataguassu,3
500210 Bela Vista,5
500220 Bonito,9
500230 Brasilândia,3
500240 Caarapó,11
500270 Campo Grande,450
500280 Caracol,1
500290 Cassilândia,1
500295 Chapadão do Sul,1
500315 Coronel Sapucaia,9
500320 Corumbá,70
500325 Costa Rica,3
500330 Coxim,8
500345 Deodápolis,1
500348 Dois Irmãos do Buriti,3
500370 Dourados,156
500375 Eldorado,6
500380 Fátima do Sul,9
500390 Figueirão,1
500400 Glória de Dourados,3
500410 Guia Lopes da Laguna,3
500430 Iguatemi,7
500440 Inocência,2
500450 Itaporã,6
500460 Itaquiraí,3
500470 Ivinhema,7
500480 Japorã,5
500500 Jardim,15
500520 Ladário,8
500525 Laguna Carapã,2
500540 Maracaju,8
500560 Miranda,10
500568 Mundo Novo,6
500570 Naviraí,32
500600 Nova Alvorada do Sul,4
500620 Nova Andradina,11
500630 Paranaíba,20
500635 Paranhos,10
500640 Pedro Gomes,1
500660 Ponta Porã,21
500690 Porto Murtinho,11
500710 Ribas do Rio Pardo,7
500720 Rio Brilhante,9
500740 Rio Verde de Mato Grosso,6
500750 Rochedo,2
500769 São Gabriel do Oeste,5
500770 Sete Quedas,6
500790 Sidrolândia,3
500793 Sonora,8
500795 Tacuru,5
500800 Terenos,6
500830 Três Lagoas,43
500840 Vicentina,2
510020 Água Boa,13
510025 Alta Floresta,17
510040 Alto Garças,1
510050 Alto Paraguai,1
510060 Alto Taquari,1
510080 Apiacás,4
510100 Araguaiana,1
510125 Araputanga,5
510140 Aripuanã,1
510160 Barão de Melgaço,1
510170 Barra do Bugres,8
510180 Barra do Garças,23
510185 Bom Jesus do Araguaia,1
510190 Brasnorte,1
510250 Cáceres,42
510260 Campinápolis,138
510263 Campo Novo do Parecis,12
510267 Campo Verde,5
510268 Campos de Júlio,2
510269 Canabrava do Norte,1
510270 Canarana,8
510285 Castanheira,4
510300 Chapada dos Guimarães,5
510305 Cláudia,1
510320 Colíder,25
510325 Colniza,1
510330 Comodoro,3
510335 Confresa,6
510340 Cuiabá,527
510343 Curvelândia,2
510350 Diamantino,3
510360 Dom Aquino,4
510380 Figueirópolis D'Oeste,1
510385 Gaúcha do Norte,1
510410 Guarantã do Norte,7
510452 Ipiranga do Norte,1
510455 Itaúba,1
510480 Jaciara,3
510490 Jangada,1
510500 Jauru,3
510510 Juara,7
510515 Juína,13
510517 Juruena,2
510520 Juscimeira,1
510523 Lambari D'Oeste,1
510525 Lucas do Rio Verde,13
510558 Marcelândia,4
510560 Matupá,3
510562 Mirassol d'Oeste,8
510600 Nortelândia,2
510610 Nossa Senhora do Livramento,3
510615 Nova Bandeirantes,5
510621 Nova Canaã do Norte,2
510618 Nova Lacerda,7
510890 Nova Maringá,1
510622 Nova Mutum,13
510617 Nova Nazaré,2
510623 Nova Olímpia,2
510624 Nova Ubiratã,2
510625 Nova Xavantina,4
510626 Novo Mundo,6
510628 Novo São Joaquim,1
510629 Paranaíta,2
510630 Paranatinga,7
510637 Pedra Preta,3
510642 Peixoto de Azevedo,27
510650 Poconé,14
510665 Pontal do Araguaia,1
510670 Ponte Branca,1
510675 Pontes e Lacerda,29
510682 Porto Esperidião,2
510700 Poxoréo,5
510704 Primavera do Leste,11
510706 Querência,2
510718 Ribeirão Cascalheira,1
510760 Rondonópolis,106
510770 Rosário Oeste,4
510724 Santa Carmem,1
510774 Santa Cruz do Xingu,2
510776 Santa Rita do Trivelato,1
510777 Santa Terezinha,9
510780 Santo Antônio do Leverger,4
510785 São Félix do Araguaia,3
510729 São José do Povo,2
510730 São José do Rio Claro,4
510735 São José do Xingu,1
510710 São José dos Quatro Marcos,4
510740 São Pedro da Cipa,3
510787 Sapezal,1
510790 Sinop,30
510792 Sorriso,19
510794 Tabaporã,1
510795 Tangará da Serra,20
510800 Tapurah,2
510805 Terra Nova do Norte,2
510840 Várzea Grande,178
510850 Vera,1
510550 Vila Bela da Santíssima Trindade,6
510860 Vila Rica,3
520010 Abadiânia,1
520013 Acreúna,1
520025 Águas Lindas de Goiás,11
520030 Alexânia,3
520060 Alto Paraíso de Goiás,1
520110 Anápolis,60
520140 Aparecida de Goiânia,152
520145 Aparecida do Rio Doce,1
520170 Aragarças,13
520180 Aragoiânia,3
520250 Aruanã,2
520280 Avelinópolis,2
520330 Bela Vista de Goiás,8
520340 Bom Jardim de Goiás,1
520350 Bom Jesus de Goiás,2
520355 Bonfinópolis,1
520400 Cabeceiras,2
520425 Cachoeira Dourada,3
520430 Caçu,1
520440 Caiapônia,1
520450 Caldas Novas,3
520465 Campinaçu,1
520470 Campinorte,1
520490 Campos Belos,4
520505 Castelândia,1
520510 Catalão,9
520540 Ceres,3
520549 Cidade Ocidental,4
520620 Cristalina,5
520640 Crixás,3
520660 Cumari,1
520710 Diorama,6
520830 Divinópolis de Goiás,1
520725 Doverlândia,1
520735 Edealina,1
520740 Edéia,1
520753 Faina,2
520800 Formosa,12
520810 Formoso,1
520840 Goianápolis,1
520860 Goianésia,11
520870 Goiânia,413
520880 Goianira,7
520890 Goiás,3
520910 Goiatuba,4
520915 Gouvelândia,1
520940 Guarani de Goiás,1
520970 Hidrolândia,4
520990 Iaciara,3
520995 Indiara,3
521000 Inhumas,2
521010 Ipameri,1
521020 Iporá,6
521040 Itaberaí,4
521056 Itaguari,2
521090 Itapaci,2
521120 Itapuranga,3
521150 Itumbiara,11
521170 Jandaia,1
521180 Jaraguá,2
521190 Jataí,12
521220 Jussara,3
521250 Luziânia,14
521280 Mara Rosa,2
521295 Matrinchã,2
521300 Maurilândia,3
521308 Minaçu,1
521310 Mineiros,6
521370 Montes Claros de Goiás,1
521375 Montividiu,1
521380 Morrinhos,3
521400 Mozarlândia,2
521405 Mundo Novo,1
521410 Mutunópolis,1
521440 Nazário,1
521450 Nerópolis,2
521460 Niquelândia,7
521483 Nova Crixás,1
521500 Nova Veneza,1
521523 Novo Gama,4
521560 Padre Bernardo,7
521570 Palmeiras de Goiás,1
521580 Palmelo,1
521590 Palminópolis,1
521630 Paranaiguara,2
521640 Paraúna,1
521710 Piracanjuba,4
521720 Piranhas,2
521730 Pirenópolis,2
521740 Pires do Rio,1
521760 Planaltina,9
521770 Pontalina,2
521800 Porangatu,9
521810 Portelândia,2
521830 Posse,4
521850 Quirinópolis,5
521860 Rialma,1
521880 Rio Verde,19
521900 Sanclerlândia,1
521925 Santa Fé de Goiás,1
521930 Santa Helena de Goiás,2
521935 Santa Isabel,1
521940 Santa Rita do Araguaia,2
521970 Santa Terezinha de Goiás,1
521975 Santo Antônio do Descoberto,1
522010 São Luís de Montes Belos,3
522020 São Miguel do Araguaia,5
522040 São Simão,2
522045 Senador Canedo,12
522060 Silvânia,1
522068 Simolândia,1
522140 Trindade,20
522150 Turvânia,1
522155 Turvelândia,1
522160 Uruaçu,8
522170 Uruana,1
522185 Valparaíso de Goiás,8
522205 Vicentinópolis,1
530010 Brasília,460
