Cliente, TEC, tempo relógio, TS, tempo início serviço, tempo cliente na fila, tempo final do serviço, tempo cliente no sistema, tempo livre do operador, esperou na fila, quantidade de clientes no sistema
0,4.394682493460757,4.394682493460757,1.1610605965434502,1.1610605965434502,-3.233621896917307,2.3221211930869003,-2.0725613003738568,4.394682493460757,0,1
1,8.939337582655465,13.334020076116222,5.707307495306592,13.334020076116222,0.0,19.041327571422812,5.707307495306592,11.011898883029321,0,1
2,5.168924924108209,18.50294500022443,10.361895880525775,19.041327571422812,0.5383825711983832,29.403223451948588,10.900278451724159,0.0,1,2
3,4.1231366754898255,22.626081675714254,9.780095750627117,29.403223451948588,6.777141776234334,39.1833192025757,16.55723752686145,0.0,1,2
4,5.748307827947163,28.374389503661416,10.522371291450815,39.1833192025757,10.808929698914287,49.70569049402652,21.3313009903651,0.0,1,3
5,8.2742277978461,36.648617301507514,11.017054987716266,49.70569049402652,13.057073192519006,60.722745481742784,24.07412818023527,0.0,1,3
6,8.475444239660941,45.12406154116846,6.434642929458456,60.722745481742784,15.598683940574325,67.15738841120124,22.03332687003278,0.0,1,3
7,6.327199352748756,51.451260893917215,1.0663527703542521,67.15738841120124,15.706127517284024,68.2237411815555,16.772480287638277,0.0,1,3
8,2.958094251439073,54.40935514535629,8.229639722767285,68.2237411815555,13.81438603619921,76.45338090432278,22.044025758966495,0.0,1,4
9,2.6165944926125038,57.02594963796879,5.780864595108941,76.45338090432278,19.42743126635399,82.23424549943172,25.208295861462933,0.0,1,5
10,7.5989248834233445,64.62487452139214,6.568817648947045,82.23424549943172,17.60937097803958,88.80306314837877,24.178188626986625,0.0,1,5
11,8.767707591242843,73.39258211263498,3.7276806837969225,88.80306314837877,15.410481035743786,92.53074383217569,19.138161719540708,0.0,1,4
12,2.635958387270465,76.02854049990545,2.911441565635098,92.53074383217569,16.50220333227024,95.44218539781079,19.41364489790534,0.0,1,5
13,1.858648010821872,77.88718851072731,7.96880563310852,95.44218539781079,17.554996887083476,103.4109910309193,25.523802520191996,0.0,1,5
14,6.014655075578872,83.90184358630619,11.305240326870033,103.4109910309193,19.50914744461312,114.71623135778934,30.814387771483155,0.0,1,5
15,5.542975353054105,89.44481893936029,10.544056029323436,114.71623135778934,25.27141241842905,125.26028738711278,35.81546844775249,0.0,1,5
16,1.3022948362724733,90.74711377563276,7.330874630723452,125.26028738711278,34.51317361148003,132.59116201783624,41.84404824220348,0.0,1,6
17,3.721139234220563,94.46825300985331,4.893828512731608,132.59116201783624,38.122909007982926,137.48499053056784,43.016737520714535,0.0,1,6
18,3.269900625983654,97.73815363583697,8.486697277989226,137.48499053056784,39.746836894730876,145.97168780855708,48.2335341727201,0.0,1,6
19,2.6597324630169963,100.39788609885396,9.936723811177464,145.97168780855708,45.57380170970312,155.90841161973455,55.510525520880584,0.0,1,7
20,3.407284713668849,103.8051708125228,2.4028172831082597,155.90841161973455,52.10324080721175,158.3112289028428,54.50605809032001,0.0,1,7
21,1.512909026136139,105.31807983865895,6.179400186508746,158.3112289028428,52.993149064183854,164.49062908935156,59.1725492506926,0.0,1,8
22,3.6367400340580653,108.95481987271701,5.589882865615373,164.49062908935156,55.53580921663455,170.08051195496694,61.12569208224992,0.0,1,9
23,5.719922853058916,114.67474272577593,2.064268973544243,170.08051195496694,55.40576922919101,172.14478092851118,57.47003820273525,0.0,1,10
24,5.501056270196557,120.17579899597249,1.9540180923139079,172.14478092851118,51.968981932538696,174.09879902082508,53.923000024852605,0.0,1,10
25,8.958934487641606,129.1347334836141,2.8308075881009405,174.09879902082508,44.964065537210985,176.92960660892604,47.79487312531192,0.0,1,10
26,6.8093911068471815,135.94412459046129,1.1639883452306616,176.92960660892604,40.98548201846475,178.09359495415669,42.149470363695414,0.0,1,10
27,6.574475745503902,142.51860033596517,2.4743142521898713,178.09359495415669,35.57499461819151,180.56790920634657,38.04930887038138,0.0,1,10
28,4.710065283053383,147.22866561901856,1.7879752215083649,180.56790920634657,33.33924358732801,182.35588442785493,35.127218808836375,0.0,1,10
29,1.4581321742048576,148.6867977932234,11.676335542428896,182.35588442785493,33.669086634631526,194.03221997028382,45.34542217706042,0.0,1,11
30,6.136845106426612,154.82364289965003,3.0663440229574555,194.03221997028382,39.208577070633794,197.09856399324127,42.274921093591246,0.0,1,12
31,2.905825788629108,157.72946868827913,3.4610626326849507,197.09856399324127,39.369095304962144,200.55962662592623,42.830157937647094,0.0,1,12
32,8.669464205093396,166.39893289337252,4.84252997185164,200.55962662592623,34.16069373255371,205.40215659777786,39.00322370440535,0.0,1,11
33,7.275827802392578,173.6747606957651,11.494924207214003,205.40215659777786,31.727395902012773,216.89708080499187,43.22232010922678,0.0,1,10
34,6.188728946993654,179.86348964275874,9.777608434232889,216.89708080499187,37.03359116223314,226.67468923922476,46.811199596466025,0.0,1,8
35,1.061747613423746,180.92523725618247,5.8242483159135015,226.67468923922476,45.74945198304229,232.49893755513827,51.57370029895579,0.0,1,8
36,2.9583116342092017,183.88354889039167,10.79623291761446,232.49893755513827,48.615388664746604,243.29517047275272,59.411621582361064,0.0,1,8
37,7.739652670434295,191.62320156082595,8.845906336178697,243.29517047275272,51.67196891192677,252.14107680893142,60.51787524810547,0.0,1,9
38,6.905743640975293,198.52894520180124,7.369800122613357,252.14107680893142,53.61213160713018,259.5108769315448,60.981931729743536,0.0,1,8
39,8.97606800792326,207.5050132097245,2.0602847773519155,259.5108769315448,52.005863721820276,261.5711617088967,54.06614849917219,0.0,1,7
40,3.7283048215148833,211.23331803123938,1.1146525165435652,261.5711617088967,50.337843677657304,262.68581422544025,51.45249619420087,0.0,1,8
41,7.480163203084239,218.7134812343236,4.323715395237637,262.68581422544025,43.972332991116645,267.0095296206779,48.29604838635428,0.0,1,8
42,8.219987917766545,226.93346915209014,6.098082256160767,267.0095296206779,40.07606046858774,273.10761187683863,46.174142724748506,0.0,1,8
43,2.5925991499980734,229.52606830208822,3.219041046505178,273.10761187683863,43.58154357475041,276.32665292334383,46.80058462125559,0.0,1,9
44,6.181441366967146,235.70750966905536,6.9885691712757785,276.32665292334383,40.619143254288474,283.3152220946196,47.60771242556425,0.0,1,9
45,5.621345691462272,241.32885536051762,6.237853234065034,283.3152220946196,41.986366734102006,289.55307532868466,48.22421996816704,0.0,1,10
46,1.3234584980655288,242.65231385858314,10.526724353426653,289.55307532868466,46.900761470101514,300.0797996821113,57.427485823528166,0.0,1,11
47,1.1712062824061817,243.82352014098933,5.054035240974725,300.0797996821113,56.256279541121955,305.133834923086,61.31031478209668,0.0,1,11
48,1.4071118608036555,245.230632001793,1.5391506108682127,305.133834923086,59.903202921293,306.6729855339542,61.44235353216121,0.0,1,12
49,8.371481737144514,253.6021137389375,6.093927321529549,306.6729855339542,53.0708717950167,312.7669128554837,59.16479911654625,0.0,1,12
50,4.0458481400451385,257.64796187898264,5.414156143118434,312.7669128554837,55.11895097650108,318.18106899860214,60.533107119619515,0.0,1,13
51,3.0997607944997982,260.74772267348243,3.0070224395385075,318.18106899860214,57.433346325119714,321.18809143814065,60.440368764658224,0.0,1,13
52,6.047586898667199,266.7953095721496,6.788025064387504,321.18809143814065,54.392781865991026,327.97611650252816,61.18080693037853,0.0,1,12
53,2.178160244950301,268.9734698170999,4.830941846114693,327.97611650252816,59.00264668542826,332.80705834864284,63.83358853154295,0.0,1,12
54,3.2428580387220913,272.216327855822,1.1866707404387231,332.80705834864284,60.59073049282085,333.99372908908157,61.777401233259575,0.0,1,13
55,7.340327938776874,279.55665579459884,2.520856419614825,333.99372908908157,54.43707329448273,336.51458550869637,56.95792971409755,0.0,1,12
56,1.2071557777176745,280.7638115723165,3.491498100826188,336.51458550869637,55.75077393637986,340.00608360952253,59.24227203720604,0.0,1,13
57,4.973210096023578,285.7370216683401,5.669248279585668,340.00608360952253,54.26906194118243,345.6753318891082,59.938310220768095,0.0,1,13
58,5.874090868224898,291.61111253656503,2.4750721197898873,345.6753318891082,54.06421935254315,348.1504040088981,56.53929147233303,0.0,1,13
59,8.882357919694794,300.49347045625984,1.2937429703565502,348.1504040088981,47.656933552638236,349.44414697925464,48.95067652299478,0.0,1,13
60,3.6171629809665093,304.11063343722634,4.79358317101779,349.44414697925464,45.3335135420283,354.23773015027245,50.127096713046086,0.0,1,14
61,4.407322091175614,308.51795552840196,5.189325997453521,354.23773015027245,45.7197746218705,359.427056147726,50.90910061932402,0.0,1,13
62,5.21919286084391,313.7371483892459,2.61188016209654,359.427056147726,45.6899077584801,362.03893630982253,48.30178792057664,0.0,1,13
63,4.786772254219023,318.5239206434649,2.5439989484886754,362.03893630982253,43.51501566635761,364.5829352583112,46.05901461484629,0.0,1,13
64,7.662623704807554,326.1865443482725,9.80488672703055,364.5829352583112,38.39639091003869,374.3878219853417,48.20127763706924,0.0,1,13
65,7.433550960648973,333.62009530892146,8.492309163283023,374.3878219853417,40.76772667642024,382.88013114862474,49.260035839703264,0.0,1,12
66,1.038293847422513,334.65838915634396,3.1087872947490203,382.88013114862474,48.22174199228078,385.98891844337373,51.330529287029805,0.0,1,12
67,8.071707488208837,342.7300966445528,4.303125549431162,385.98891844337373,43.25882179882092,390.2920439928049,47.56194734825208,0.0,1,11
68,7.202366983917468,349.93246362847026,2.9227271268496704,390.2920439928049,40.35958036433465,393.2147711196546,43.28230749118432,0.0,1,9
69,4.704040125096412,354.63650375356667,8.398016932208346,393.2147711196546,38.578267366087914,401.61278805186294,46.976284298296264,0.0,1,9
70,1.7779333320534123,356.4144370856201,5.905233809561337,401.61278805186294,45.198350966242856,407.51802186142424,51.103584775804194,0.0,1,10
71,6.655112725578531,363.0695498111986,1.5436825219433474,407.51802186142424,44.44847205022563,409.0617043833676,45.99215457216898,0.0,1,9
72,7.98773595578198,371.0572857669806,3.9492888149854997,409.0617043833676,38.004418616387,413.0109931983531,41.9537074313725,0.0,1,9
73,5.708562370298274,376.7658481372789,2.064198629123287,413.0109931983531,36.2451450610742,415.0751918274764,38.30934369019749,0.0,1,9
74,2.8040837821722926,379.5699319194512,1.5338349681887053,415.0751918274764,35.50525990802515,416.6090267956651,37.03909487621386,0.0,1,10
75,4.594645494113837,384.16457741356504,4.681928070699348,416.6090267956651,32.44444938210006,421.2909548663645,37.12637745279941,0.0,1,10
76,5.6326229640900864,389.79720037765514,11.094038176644728,421.2909548663645,31.493754488709328,432.3849930430092,42.58779266535406,0.0,1,10
77,7.037876125663237,396.83507650331836,7.9552789561539115,432.3849930430092,35.549916539690855,440.3402719991631,43.50519549584477,0.0,1,9
78,5.443692057639397,402.27876856095776,11.503637578148265,440.3402719991631,38.061503438205364,451.84390957731136,49.56514101635363,0.0,1,9
79,8.912709485509728,411.19147804646747,7.018629038260734,451.84390957731136,40.6524315308439,458.8625386155721,47.67106056910463,0.0,1,8
80,5.124046728477697,416.3155247749452,11.270599557901852,458.8625386155721,42.5470138406269,470.1331381734739,53.817613398528756,0.0,1,7
81,6.266766606836297,422.5822913817815,7.682208760600172,470.1331381734739,47.550846791692436,477.8153469340741,55.23305555229261,0.0,1,6
82,6.594763921102673,429.1770553028842,9.67882068665828,477.8153469340741,48.63829163118993,487.4941676207324,58.31711231784821,0.0,1,7
83,5.085496919538564,434.26255222242276,9.397140032666776,487.4941676207324,53.23161539830966,496.89130765339917,62.62875543097643,0.0,1,7
84,8.212343824629517,442.47489604705225,11.3007453018968,496.89130765339917,54.41641160634691,508.192052955296,65.71715690824371,0.0,1,7
85,8.512846301224236,450.98774234827647,9.067515258329582,508.192052955296,57.20431060701952,517.2595682136256,66.2718258653491,0.0,1,8
86,8.980169642687791,459.96791199096424,5.566561299941433,517.2595682136256,57.291656222661345,522.826129513567,62.85821752260278,0.0,1,7
87,1.0041731755506405,460.9720851665149,6.834420103606413,522.826129513567,61.85404434705214,529.6605496171734,68.68846445065856,0.0,1,8
88,7.122275213524849,468.09436038003975,2.0927559690526354,529.6605496171734,61.56618923713364,531.753305586226,63.658945206186274,0.0,1,9
89,5.05455173875211,473.1489121187918,4.423543410905107,531.753305586226,58.60439346743419,536.1768489971312,63.0279368783393,0.0,1,9
90,4.386332286200688,477.5352444049925,2.1735750096684145,536.1768489971312,58.64160459213866,538.3504240067996,60.815179601807074,0.0,1,10
91,5.828917584214041,483.36416198920654,7.676033416589236,538.3504240067996,54.98626201759305,546.0264574233888,62.66229543418228,0.0,1,10
92,2.1302116228935324,485.49437361210005,2.7125918280195243,546.0264574233888,60.53208381128877,548.7390492514083,63.2446756393083,0.0,1,11
93,7.785893397687377,493.28026700978745,10.396370144471252,548.7390492514083,55.458782241620895,559.1354193958796,65.85515238609214,0.0,1,11
94,4.745457117344727,498.02572412713215,11.421732197266888,559.1354193958796,61.10969526874743,570.5571515931465,72.53142746601432,0.0,1,11
95,5.012695944256253,503.03842007138843,9.207795107611725,570.5571515931465,67.51873152175807,579.7649467007582,76.7265266293698,0.0,1,12
96,2.537414305548709,505.57583437693717,7.419607821556652,579.7649467007582,74.189112323821,587.1845545223148,81.60872014537766,0.0,1,13
97,8.957750713317829,514.533585090255,5.4410033322044145,587.1845545223148,72.65096943205981,592.6255578545192,78.09197276426423,0.0,1,13
98,6.529048623933043,521.062633714188,5.228368560785936,592.6255578545192,71.56292414033123,597.8539264153052,76.79129270111717,0.0,1,13
99,6.083750481704889,527.1463841958929,4.4751766377653,597.8539264153052,70.70754221941229,602.3291030530705,75.18271885717759,0.0,1,13
100,8.31143526201251,535.4578194579054,6.970986925760164,602.3291030530705,66.8712835951651,609.3000899788307,73.84227052092525,0.0,1,12
101,6.5413360169681924,541.9991554748736,9.258815919784487,609.3000899788307,67.30093450395702,618.5589058986152,76.5597504237415,0.0,1,11
102,2.7368416084069738,544.7359970832806,10.018845271900046,618.5589058986152,73.82290881533459,628.5777511705153,83.84175408723463,0.0,1,12
103,1.908646688683283,546.6446437719638,8.707583752422128,628.5777511705153,81.93310739855144,637.2853349229374,90.64069115097357,0.0,1,12
104,2.7400179936296603,549.3846617655935,8.068591425619426,637.2853349229374,87.90067315734393,645.3539263485568,95.96926458296336,0.0,1,12
105,4.378564859806367,553.7632266253999,4.070603694114815,645.3539263485568,91.59069972315694,649.4245300426716,95.66130341727175,0.0,1,13
106,1.4717680386344085,555.2349946640343,1.2578178374101294,649.4245300426716,94.18953537863729,650.6823478800817,95.44735321604742,0.0,1,14
107,4.6487023197458965,559.8836969837802,6.383735225740453,650.6823478800817,90.79865089630152,657.0660831058221,97.18238612204198,0.0,1,14
108,2.2668092749471755,562.1505062587273,9.815099425840168,657.0660831058221,94.91557684709483,666.8811825316623,104.730676272935,0.0,1,15
109,6.24004788899832,568.3905541477257,7.8862519802969775,666.8811825316623,98.49062838393661,674.7674345119592,106.37688036423359,0.0,1,16
110,3.1295036799706306,571.5200578276963,3.2745060758352986,674.7674345119592,103.24737668426292,678.0419405877946,106.52188276009822,0.0,1,16
111,8.992360776314632,580.5124186040109,4.005014211091241,678.0419405877946,97.52952198378364,682.0469547988858,101.53453619487487,0.0,1,16
112,6.077160240287589,586.5895788442986,3.8876708583162247,682.0469547988858,95.45737595458729,685.9346256572021,99.34504681290352,0.0,1,17
113,3.9962561968119683,590.5858350411105,3.853304879299675,685.9346256572021,95.3487906160916,689.7879305365018,99.20209549539128,0.0,1,17
114,1.2861995205646144,591.8720345616752,1.488088252957683,689.7879305365018,97.91589597482664,691.2760187894595,99.40398422778432,0.0,1,18
115,6.732603004245229,598.6046375659204,10.82027073285361,691.2760187894595,92.67138122353913,702.0962895223131,103.49165195639274,0.0,1,17
116,1.5137583669362522,600.1183959328566,7.187480483428658,702.0962895223131,101.97789358945647,709.2837700057418,109.16537407288513,0.0,1,18
117,8.74180577895656,608.8602017118131,5.960867674359695,709.2837700057418,100.42356829392861,715.2446376801015,106.3844359682883,0.0,1,18
118,5.4426441257867175,614.3028458375999,5.566324570776232,715.2446376801015,100.94179184250163,720.8109622508778,106.50811641327786,0.0,1,18
119,1.2328291713565722,615.5356750089564,10.538569854201512,720.8109622508778,105.27528724192132,731.3495321050793,115.81385709612283,0.0,1,19
120,2.640880594785126,618.1765556037416,6.018416517554652,731.3495321050793,113.17297650133776,737.367948622634,119.19139301889241,0.0,1,20
